year,week,date,region_n,avg_value
2013,21,2013-05-20,CENTRAL REGION,83.20328466977637
2013,22,2013-05-27,CENTRAL REGION,83.20328466977637
2013,23,2013-06-03,CENTRAL REGION,83.20328466977637
2013,24,2013-06-10,CENTRAL REGION,83.20328466977637
2013,25,2013-06-17,CENTRAL REGION,83.20328466977637
2013,26,2013-06-24,CENTRAL REGION,83.20328466977637
2013,27,2013-07-01,CENTRAL REGION,83.20328466977637
2013,28,2013-07-08,CENTRAL REGION,83.20328466977637
2013,29,2013-07-15,CENTRAL REGION,83.20328466977637
2013,30,2013-07-22,CENTRAL REGION,83.20328466977637
2013,31,2013-07-29,CENTRAL REGION,83.20328466977637
2013,32,2013-08-05,CENTRAL REGION,83.20328466977637
2013,33,2013-08-12,CENTRAL REGION,83.20328466977637
2013,34,2013-08-19,CENTRAL REGION,83.20328466977637
2013,35,2013-08-26,CENTRAL REGION,83.20328466977637
2013,36,2013-09-02,CENTRAL REGION,83.20328466977637
2013,37,2013-09-09,CENTRAL REGION,83.20328466977637
2013,38,2013-09-16,CENTRAL REGION,83.20328466977637
2013,39,2013-09-23,CENTRAL REGION,83.20328466977637
2013,40,2013-09-30,CENTRAL REGION,83.20328466977637
2013,41,2013-10-07,CENTRAL REGION,83.20328466977637
2013,42,2013-10-14,CENTRAL REGION,83.20328466977637
2013,43,2013-10-21,CENTRAL REGION,83.20328466977637
2013,44,2013-10-28,CENTRAL REGION,83.20328466977637
2013,45,2013-11-04,CENTRAL REGION,83.20328466977637
2013,46,2013-11-11,CENTRAL REGION,83.20328466977637
2013,47,2013-11-18,CENTRAL REGION,83.20328466977637
2013,48,2013-11-25,CENTRAL REGION,83.20328466977637
2013,49,2013-12-02,CENTRAL REGION,83.20328466977637
2013,50,2013-12-09,CENTRAL REGION,83.20328466977637
2013,51,2013-12-16,CENTRAL REGION,83.20328466977637
2013,52,2013-12-23,CENTRAL REGION,83.20328466977637
2013,1,2012-12-31,CENTRAL REGION,83.20328466977637
2014,1,2013-12-30,CENTRAL REGION,83.20328466977637
2014,2,2014-01-06,CENTRAL REGION,83.20328466977637
2014,3,2014-01-13,CENTRAL REGION,83.20328466977637
2014,4,2014-01-20,CENTRAL REGION,83.20328466977637
2014,5,2014-01-27,CENTRAL REGION,83.20328466977637
2014,6,2014-02-03,CENTRAL REGION,83.20328466977637
2014,7,2014-02-10,CENTRAL REGION,83.20328466977637
2014,8,2014-02-17,CENTRAL REGION,83.20328466977637
2014,9,2014-02-24,CENTRAL REGION,83.20328466977637
2014,10,2014-03-03,CENTRAL REGION,83.20328466977637
2014,11,2014-03-10,CENTRAL REGION,83.20328466977637
2014,12,2014-03-17,CENTRAL REGION,83.20328466977637
2014,13,2014-03-24,CENTRAL REGION,83.20328466977637
2014,14,2014-03-31,CENTRAL REGION,83.20328466977637
2014,15,2014-04-07,CENTRAL REGION,83.20328466977637
2014,16,2014-04-14,CENTRAL REGION,83.20328466977637
2014,17,2014-04-21,CENTRAL REGION,83.20328466977637
2014,18,2014-04-28,CENTRAL REGION,83.20328466977637
2014,19,2014-05-05,CENTRAL REGION,83.20328466977637
2014,20,2014-05-12,CENTRAL REGION,83.20328466977637
2014,21,2014-05-19,CENTRAL REGION,83.20328466977637
2014,22,2014-05-26,CENTRAL REGION,83.20328466977637
2014,23,2014-06-02,CENTRAL REGION,83.20328466977637
2014,24,2014-06-09,CENTRAL REGION,83.20328466977637
2014,25,2014-06-16,CENTRAL REGION,83.20328466977637
2014,26,2014-06-23,CENTRAL REGION,83.20328466977637
2014,27,2014-06-30,CENTRAL REGION,83.20328466977637
2014,28,2014-07-07,CENTRAL REGION,83.20328466977637
2014,29,2014-07-14,CENTRAL REGION,83.20328466977637
2014,30,2014-07-21,CENTRAL REGION,83.20328466977637
2014,31,2014-07-28,CENTRAL REGION,83.20328466977637
2014,32,2014-08-04,CENTRAL REGION,83.20328466977637
2014,33,2014-08-11,CENTRAL REGION,83.20328466977637
2014,34,2014-08-18,CENTRAL REGION,83.20328466977637
2014,35,2014-08-25,CENTRAL REGION,83.20328466977637
2014,36,2014-09-01,CENTRAL REGION,83.20328466977637
2014,37,2014-09-08,CENTRAL REGION,83.20328466977637
2014,38,2014-09-15,CENTRAL REGION,83.20328466977637
2014,39,2014-09-22,CENTRAL REGION,83.20328466977637
2014,40,2014-09-29,CENTRAL REGION,83.20328466977637
2014,41,2014-10-06,CENTRAL REGION,83.20328466977637
2014,42,2014-10-13,CENTRAL REGION,83.20328466977637
2014,43,2014-10-20,CENTRAL REGION,83.20328466977637
2014,44,2014-10-27,CENTRAL REGION,83.20328466977637
2014,45,2014-11-03,CENTRAL REGION,83.20328466977637
2014,46,2014-11-10,CENTRAL REGION,83.20328466977637
2014,47,2014-11-17,CENTRAL REGION,83.20328466977637
2014,48,2014-11-24,CENTRAL REGION,83.20328466977637
2014,49,2014-12-01,CENTRAL REGION,83.20328466977637
2014,50,2014-12-08,CENTRAL REGION,83.20328466977637
2014,51,2014-12-15,CENTRAL REGION,83.20328466977637
2014,52,2014-12-22,CENTRAL REGION,83.20328466977637
2015,1,2014-12-29,CENTRAL REGION,83.20328466977637
2015,2,2015-01-05,CENTRAL REGION,83.20328466977637
2015,3,2015-01-12,CENTRAL REGION,83.20328466977637
2015,4,2015-01-19,CENTRAL REGION,83.20328466977637
2015,5,2015-01-26,CENTRAL REGION,83.20328466977637
2015,6,2015-02-02,CENTRAL REGION,83.20328466977637
2015,7,2015-02-09,CENTRAL REGION,83.20328466977637
2015,8,2015-02-16,CENTRAL REGION,83.20328466977637
2015,9,2015-02-23,CENTRAL REGION,83.20328466977637
2015,10,2015-03-02,CENTRAL REGION,83.20328466977637
2015,11,2015-03-09,CENTRAL REGION,83.20328466977637
2015,12,2015-03-16,CENTRAL REGION,83.20328466977637
2015,13,2015-03-23,CENTRAL REGION,83.20328466977637
2015,14,2015-03-30,CENTRAL REGION,83.20328466977637
2015,15,2015-04-06,CENTRAL REGION,83.20328466977637
2015,16,2015-04-13,CENTRAL REGION,83.20328466977637
2015,17,2015-04-20,CENTRAL REGION,83.20328466977637
2015,18,2015-04-27,CENTRAL REGION,83.20328466977637
2015,19,2015-05-04,CENTRAL REGION,83.20328466977637
2015,20,2015-05-11,CENTRAL REGION,83.20328466977637
2015,21,2015-05-18,CENTRAL REGION,83.20328466977637
2015,22,2015-05-25,CENTRAL REGION,83.20328466977637
2015,23,2015-06-01,CENTRAL REGION,83.20328466977637
2015,24,2015-06-08,CENTRAL REGION,83.20328466977637
2015,25,2015-06-15,CENTRAL REGION,83.20328466977637
2015,26,2015-06-22,CENTRAL REGION,83.20328466977637
2015,27,2015-06-29,CENTRAL REGION,83.20328466977637
2015,28,2015-07-06,CENTRAL REGION,83.20328466977637
2015,29,2015-07-13,CENTRAL REGION,83.20328466977637
2015,30,2015-07-20,CENTRAL REGION,83.20328466977637
2015,31,2015-07-27,CENTRAL REGION,83.20328466977637
2015,32,2015-08-03,CENTRAL REGION,83.20328466977637
2015,33,2015-08-10,CENTRAL REGION,83.20328466977637
2015,34,2015-08-17,CENTRAL REGION,83.20328466977637
2015,35,2015-08-24,CENTRAL REGION,83.20328466977637
2015,36,2015-08-31,CENTRAL REGION,83.20328466977637
2015,37,2015-09-07,CENTRAL REGION,83.20328466977637
2015,38,2015-09-14,CENTRAL REGION,83.20328466977637
2015,39,2015-09-21,CENTRAL REGION,83.20328466977637
2015,40,2015-09-28,CENTRAL REGION,83.20328466977637
2015,41,2015-10-05,CENTRAL REGION,83.20328466977637
2015,42,2015-10-12,CENTRAL REGION,83.20328466977637
2015,43,2015-10-19,CENTRAL REGION,83.20328466977637
2015,44,2015-10-26,CENTRAL REGION,83.20328466977637
2015,45,2015-11-02,CENTRAL REGION,83.20328466977637
2015,46,2015-11-09,CENTRAL REGION,83.20328466977637
2015,47,2015-11-16,CENTRAL REGION,83.20328466977637
2015,48,2015-11-23,CENTRAL REGION,83.20328466977637
2015,49,2015-11-30,CENTRAL REGION,83.20328466977637
2015,50,2015-12-07,CENTRAL REGION,83.20328466977637
2015,51,2015-12-14,CENTRAL REGION,83.20328466977637
2015,52,2015-12-21,CENTRAL REGION,83.20328466977637
2015,53,2015-12-28,CENTRAL REGION,83.20328466977637
2016,53,2017-01-02,CENTRAL REGION,83.20328466977637
2016,1,2016-01-04,CENTRAL REGION,73.91454545454545
2016,2,2016-01-11,CENTRAL REGION,73.91454545454545
2016,3,2016-01-18,CENTRAL REGION,73.91454545454545
2016,4,2016-01-25,CENTRAL REGION,73.91454545454545
2016,5,2016-02-01,CENTRAL REGION,73.91454545454545
2016,6,2016-02-08,CENTRAL REGION,73.91454545454545
2016,7,2016-02-15,CENTRAL REGION,73.91454545454545
2016,8,2016-02-22,CENTRAL REGION,73.91454545454545
2016,9,2016-02-29,CENTRAL REGION,73.91454545454545
2016,10,2016-03-07,CENTRAL REGION,73.91454545454545
2016,11,2016-03-14,CENTRAL REGION,73.91454545454545
2016,12,2016-03-21,CENTRAL REGION,73.91454545454545
2016,13,2016-03-28,CENTRAL REGION,73.91454545454545
2016,14,2016-04-04,CENTRAL REGION,73.91454545454545
2016,15,2016-04-11,CENTRAL REGION,73.91454545454545
2016,16,2016-04-18,CENTRAL REGION,73.91454545454545
2016,17,2016-04-25,CENTRAL REGION,73.91454545454545
2016,18,2016-05-02,CENTRAL REGION,73.91454545454545
2016,19,2016-05-09,CENTRAL REGION,73.91454545454545
2016,20,2016-05-16,CENTRAL REGION,73.91454545454545
2016,21,2016-05-23,CENTRAL REGION,75.6785142467677
2016,22,2016-05-30,CENTRAL REGION,78.79184344204907
2016,23,2016-06-06,CENTRAL REGION,79.6765726133564
2016,24,2016-06-13,CENTRAL REGION,79.79864957041039
2016,25,2016-06-20,CENTRAL REGION,77.44986687973862
2016,26,2016-06-27,CENTRAL REGION,73.07541911455547
2016,27,2016-07-04,CENTRAL REGION,73.65564013529938
2016,28,2016-07-11,CENTRAL REGION,81.44396335448675
2016,29,2016-07-18,CENTRAL REGION,83.57167478934468
2016,30,2016-07-25,CENTRAL REGION,78.88024721130544
2016,31,2016-08-01,CENTRAL REGION,75.45286495717582
2016,32,2016-08-08,CENTRAL REGION,74.67869320739489
2016,33,2016-08-15,CENTRAL REGION,77.01003354988673
2016,34,2016-08-22,CENTRAL REGION,73.61159493084543
2016,35,2016-08-29,CENTRAL REGION,78.67100659381711
2016,36,2016-09-05,CENTRAL REGION,79.55670310147396
2016,37,2016-09-12,CENTRAL REGION,77.61976886744564
2016,38,2016-09-19,CENTRAL REGION,73.52015369899492
2016,39,2016-09-26,CENTRAL REGION,68.9873733816352
2016,40,2016-10-03,CENTRAL REGION,77.6649609557563
2016,41,2016-10-10,CENTRAL REGION,69.98808144178868
2016,42,2016-10-17,CENTRAL REGION,82.05402692553494
2016,43,2016-10-24,CENTRAL REGION,82.05402692553494
2016,44,2016-10-31,CENTRAL REGION,82.05402692553494
2016,45,2016-11-07,CENTRAL REGION,82.05402692553494
2016,46,2016-11-14,CENTRAL REGION,82.05402692553494
2016,47,2016-11-21,CENTRAL REGION,83.4383961259707
2016,48,2016-11-28,CENTRAL REGION,82.28045503453119
2016,49,2016-12-05,CENTRAL REGION,81.00191001902908
2016,50,2016-12-12,CENTRAL REGION,78.3594261031321
2016,51,2016-12-19,CENTRAL REGION,82.72496072974332
2016,52,2016-12-26,CENTRAL REGION,82.49719495004103
2017,52,2017-12-25,CENTRAL REGION,84.39746575435154
2017,1,2017-01-02,CENTRAL REGION,77.87306670650155
2017,2,2017-01-09,CENTRAL REGION,75.675638333583
2017,3,2017-01-16,CENTRAL REGION,78.88176908449152
2017,4,2017-01-23,CENTRAL REGION,82.7223693766776
2017,5,2017-01-30,CENTRAL REGION,78.10880065230516
2017,6,2017-02-06,CENTRAL REGION,73.89405412265702
2017,7,2017-02-13,CENTRAL REGION,75.4145278966384
2017,8,2017-02-20,CENTRAL REGION,82.13653278860758
2017,9,2017-02-27,CENTRAL REGION,84.58695050419283
2017,10,2017-03-06,CENTRAL REGION,77.79173764798567
2017,11,2017-03-13,CENTRAL REGION,78.37216176399022
2017,12,2017-03-20,CENTRAL REGION,79.21199662364606
2017,13,2017-03-27,CENTRAL REGION,84.66524916679093
2017,14,2017-04-03,CENTRAL REGION,79.37966899429665
2017,15,2017-04-10,CENTRAL REGION,84.6476586495181
2017,16,2017-04-17,CENTRAL REGION,83.89755122750242
2017,17,2017-04-24,CENTRAL REGION,84.79191908966136
2017,18,2017-05-01,CENTRAL REGION,81.73899559287207
2017,19,2017-05-08,CENTRAL REGION,83.929600164396
2017,20,2017-05-15,CENTRAL REGION,82.32327197477983
2017,21,2017-05-22,CENTRAL REGION,87.31254531380465
2017,22,2017-05-29,CENTRAL REGION,81.63092974065611
2017,23,2017-06-05,CENTRAL REGION,80.45047699885602
2017,24,2017-06-12,CENTRAL REGION,80.61073272462346
2017,25,2017-06-19,CENTRAL REGION,80.18129305650729
2017,26,2017-06-26,CENTRAL REGION,82.55331379741723
2017,27,2017-07-03,CENTRAL REGION,81.12777532625655
2017,28,2017-07-10,CENTRAL REGION,82.836107985139
2017,29,2017-07-17,CENTRAL REGION,77.58194011068319
2017,30,2017-07-24,CENTRAL REGION,78.21103965770229
2017,31,2017-07-31,CENTRAL REGION,75.27849642718058
2017,32,2017-08-07,CENTRAL REGION,83.10089860953556
2017,33,2017-08-14,CENTRAL REGION,80.87117564247212
2017,34,2017-08-21,CENTRAL REGION,79.71950525605777
2017,35,2017-08-28,CENTRAL REGION,75.95781224997542
2017,36,2017-09-04,CENTRAL REGION,79.0931478943553
2017,37,2017-09-11,CENTRAL REGION,77.59762058657381
2017,38,2017-09-18,CENTRAL REGION,78.02068729177934
2017,39,2017-09-25,CENTRAL REGION,79.2031804214244
2017,40,2017-10-02,CENTRAL REGION,81.14668072562013
2017,41,2017-10-09,CENTRAL REGION,76.67670086747232
2017,42,2017-10-16,CENTRAL REGION,70.26492852657906
2017,43,2017-10-23,CENTRAL REGION,75.89929719070791
2017,44,2017-10-30,CENTRAL REGION,82.5686975082362
2017,45,2017-11-06,CENTRAL REGION,86.97817957544652
2017,46,2017-11-13,CENTRAL REGION,83.96728247411112
2017,47,2017-11-20,CENTRAL REGION,86.6586145377653
2017,48,2017-11-27,CENTRAL REGION,79.99558719026311
2017,49,2017-12-04,CENTRAL REGION,80.1576778968548
2017,50,2017-12-11,CENTRAL REGION,81.97404219297049
2017,51,2017-12-18,CENTRAL REGION,76.40870820238852
2018,1,2018-01-01,CENTRAL REGION,87.43187267611269
2018,2,2018-01-08,CENTRAL REGION,90.2369845729275
2018,3,2018-01-15,CENTRAL REGION,81.04059021102988
2018,4,2018-01-22,CENTRAL REGION,83.36927711894293
2018,5,2018-01-29,CENTRAL REGION,79.98507855842686
2018,6,2018-02-05,CENTRAL REGION,68.7446998152582
2018,7,2018-02-12,CENTRAL REGION,75.18028476830163
2018,8,2018-02-19,CENTRAL REGION,77.77240980433005
2018,9,2018-02-26,CENTRAL REGION,80.36084730505948
2018,10,2018-03-05,CENTRAL REGION,79.05500727224506
2018,11,2018-03-12,CENTRAL REGION,76.00545718180724
2018,12,2018-03-19,CENTRAL REGION,75.94499854097249
2018,13,2018-03-26,CENTRAL REGION,82.00545510766406
2018,14,2018-04-02,CENTRAL REGION,76.38834032945662
2018,15,2018-04-09,CENTRAL REGION,76.72156130932989
2018,16,2018-04-16,CENTRAL REGION,82.30357763949674
2018,17,2018-04-23,CENTRAL REGION,79.21890276340629
2018,18,2018-04-30,CENTRAL REGION,81.46059121353117
2018,19,2018-05-07,CENTRAL REGION,76.03249286464509
2018,20,2018-05-14,CENTRAL REGION,83.08459702098801
2018,21,2018-05-21,CENTRAL REGION,81.55347585649737
2018,22,2018-05-28,CENTRAL REGION,82.76483029774623
2018,23,2018-06-04,CENTRAL REGION,79.01905437153279
2018,24,2018-06-11,CENTRAL REGION,79.7610364562956
2018,25,2018-06-18,CENTRAL REGION,83.77004690852584
2018,26,2018-06-25,CENTRAL REGION,83.93226048323805
2018,27,2018-07-02,CENTRAL REGION,80.177063928192
2018,28,2018-07-09,CENTRAL REGION,82.23933230926049
2018,29,2018-07-16,CENTRAL REGION,80.07968134511445
2018,30,2018-07-23,CENTRAL REGION,76.896979814233
2018,31,2018-07-30,CENTRAL REGION,81.37314132928438
2018,32,2018-08-06,CENTRAL REGION,79.16856463539808
2018,33,2018-08-13,CENTRAL REGION,76.19461797544524
2018,34,2018-08-20,CENTRAL REGION,77.51335071479699
2018,35,2018-08-27,CENTRAL REGION,78.35336814493104
2018,36,2018-09-03,CENTRAL REGION,82.18190619786171
2018,37,2018-09-10,CENTRAL REGION,75.88882787208786
2018,38,2018-09-17,CENTRAL REGION,79.03518075962187
2018,39,2018-09-24,CENTRAL REGION,76.93528080988263
2018,40,2018-10-01,CENTRAL REGION,76.27447560301742
2018,41,2018-10-08,CENTRAL REGION,86.85099106912867
2018,42,2018-10-15,CENTRAL REGION,77.80977738178905
2018,43,2018-10-22,CENTRAL REGION,79.05360985383115
2018,44,2018-10-29,CENTRAL REGION,83.44568432777626
2018,45,2018-11-05,CENTRAL REGION,82.78421791198343
2018,46,2018-11-12,CENTRAL REGION,83.42896876015911
2018,47,2018-11-19,CENTRAL REGION,81.20241167648359
2018,48,2018-11-26,CENTRAL REGION,83.16282833717317
2018,49,2018-12-03,CENTRAL REGION,85.03363973245425
2018,50,2018-12-10,CENTRAL REGION,85.28191335059657
2018,51,2018-12-17,CENTRAL REGION,78.95963691547163
2018,52,2018-12-24,CENTRAL REGION,75.03711176528415
2019,1,2018-12-31,CENTRAL REGION,74.42162642877587
2019,2,2019-01-07,CENTRAL REGION,75.7732983786698
2019,3,2019-01-14,CENTRAL REGION,77.69932036827778
2019,4,2019-01-21,CENTRAL REGION,73.52742405395176
2019,5,2019-01-28,CENTRAL REGION,74.70597490338324
2019,6,2019-02-04,CENTRAL REGION,75.61269677329834
2019,7,2019-02-11,CENTRAL REGION,70.21186096419025
2019,8,2019-02-18,CENTRAL REGION,74.9491111916641
2019,9,2019-02-25,CENTRAL REGION,72.49648691153402
2019,10,2019-03-04,CENTRAL REGION,73.32509585002283
2019,11,2019-03-11,CENTRAL REGION,70.55552803131562
2019,12,2019-03-18,CENTRAL REGION,70.85066544166764
2019,13,2019-03-25,CENTRAL REGION,75.22834052694067
2019,14,2019-04-01,CENTRAL REGION,75.50379445974468
2019,15,2019-04-08,CENTRAL REGION,76.55346833726355
2019,16,2019-04-15,CENTRAL REGION,74.24089875562731
2019,17,2019-04-22,CENTRAL REGION,83.09953381960304
2019,18,2019-04-29,CENTRAL REGION,79.15720540432208
2019,19,2019-05-06,CENTRAL REGION,76.40449869655643
2019,20,2019-05-13,CENTRAL REGION,80.09175750684571
2019,21,2019-05-20,CENTRAL REGION,77.72841975204126
2019,22,2019-05-27,CENTRAL REGION,79.62471167604063
2019,23,2019-06-03,CENTRAL REGION,84.59820731208062
2019,24,2019-06-10,CENTRAL REGION,81.21851592464189
2019,25,2019-06-17,CENTRAL REGION,83.73127409183816
2019,26,2019-06-24,CENTRAL REGION,78.72406309883456
2019,27,2019-07-01,CENTRAL REGION,77.49614592738963
2019,28,2019-07-08,CENTRAL REGION,76.34267046436788
2019,29,2019-07-15,CENTRAL REGION,72.29383863951642
2019,30,2019-07-22,CENTRAL REGION,72.51525696464385
2019,31,2019-07-29,CENTRAL REGION,71.2166192597085
2019,32,2019-08-05,CENTRAL REGION,75.08551608572044
2019,33,2019-08-12,CENTRAL REGION,74.11891824286478
2019,34,2019-08-19,CENTRAL REGION,72.85839375359178
2019,35,2019-08-26,CENTRAL REGION,76.56538148790946
2019,36,2019-09-02,CENTRAL REGION,74.28121161938707
2019,37,2019-09-09,CENTRAL REGION,75.25254231857467
2019,38,2019-09-16,CENTRAL REGION,73.0354226551803
2019,39,2019-09-23,CENTRAL REGION,77.38878354917482
2019,40,2019-09-30,CENTRAL REGION,77.24957868723803
2019,41,2019-10-07,CENTRAL REGION,76.87488474927652
2019,42,2019-10-14,CENTRAL REGION,75.64461653359085
2019,43,2019-10-21,CENTRAL REGION,80.73024243306753
2019,44,2019-10-28,CENTRAL REGION,74.65831769600383
2019,45,2019-11-04,CENTRAL REGION,78.43623469552486
2019,46,2019-11-11,CENTRAL REGION,74.37583137182328
2019,47,2019-11-18,CENTRAL REGION,82.54388138578427
2019,48,2019-11-25,CENTRAL REGION,81.53532798152587
2019,49,2019-12-02,CENTRAL REGION,76.29914193293074
2019,50,2019-12-09,CENTRAL REGION,88.73164239475207
2019,51,2019-12-16,CENTRAL REGION,85.64214224299963
2019,52,2019-12-23,CENTRAL REGION,77.51960401950086
2020,1,2019-12-30,CENTRAL REGION,76.30141834654366
2020,2,2020-01-06,CENTRAL REGION,78.78109432002682
2020,3,2020-01-13,CENTRAL REGION,77.00383239380564
2020,4,2020-01-20,CENTRAL REGION,76.64376273461261
2020,5,2020-01-27,CENTRAL REGION,78.17132385258658
2020,6,2020-02-03,CENTRAL REGION,72.03587165255577
2020,7,2020-02-10,CENTRAL REGION,79.89675125238759
2020,8,2020-02-17,CENTRAL REGION,75.31659897506044
2020,9,2020-02-24,CENTRAL REGION,73.32356751341841
2020,10,2020-03-02,CENTRAL REGION,78.19019348517209
2020,11,2020-03-09,CENTRAL REGION,76.01960573892896
2020,12,2020-03-16,CENTRAL REGION,74.70284604739153
2020,13,2020-03-23,CENTRAL REGION,78.66169152964626
2020,14,2020-03-30,CENTRAL REGION,75.65058468863565
2020,15,2020-04-06,CENTRAL REGION,77.86177825273029
2020,16,2020-04-13,CENTRAL REGION,74.54833253922992
2020,17,2020-04-20,CENTRAL REGION,81.14564628683287
2020,18,2020-04-27,CENTRAL REGION,83.11578494001395
2020,19,2020-05-04,CENTRAL REGION,81.58756356684255
2020,20,2020-05-11,CENTRAL REGION,81.127188508501
2020,21,2020-05-18,CENTRAL REGION,81.01976996972813
2020,22,2020-05-25,CENTRAL REGION,80.87269130293078
2020,23,2020-06-01,CENTRAL REGION,81.28649907875652
2020,24,2020-06-08,CENTRAL REGION,83.07591270172232
2020,25,2020-06-15,CENTRAL REGION,85.78957351843988
2020,26,2020-06-22,CENTRAL REGION,83.65861135702782
2020,27,2020-06-29,CENTRAL REGION,79.08731915557154
2020,28,2020-07-06,CENTRAL REGION,82.00015211815905
2020,29,2020-07-13,CENTRAL REGION,81.9944519851996
2020,30,2020-07-20,CENTRAL REGION,81.9446217483212
2020,31,2020-07-27,CENTRAL REGION,82.48758474627192
2020,32,2020-08-03,CENTRAL REGION,79.05777652019344
2020,33,2020-08-10,CENTRAL REGION,79.70920624664771
2020,34,2020-08-17,CENTRAL REGION,82.5672314280452
2020,35,2020-08-24,CENTRAL REGION,80.08854935880827
2020,36,2020-08-31,CENTRAL REGION,84.44477079497169
