year,week,date,region_n,avg_value
2013,35,2013-08-26,NORTH-EAST REGION,81.61597248094392
2013,36,2013-09-02,NORTH-EAST REGION,81.61597248094392
2013,37,2013-09-09,NORTH-EAST REGION,81.61597248094392
2013,38,2013-09-16,NORTH-EAST REGION,81.61597248094392
2013,39,2013-09-23,NORTH-EAST REGION,81.61597248094392
2013,40,2013-09-30,NORTH-EAST REGION,81.61597248094392
2013,41,2013-10-07,NORTH-EAST REGION,81.61597248094392
2013,42,2013-10-14,NORTH-EAST REGION,81.61597248094392
2013,43,2013-10-21,NORTH-EAST REGION,81.61597248094392
2013,44,2013-10-28,NORTH-EAST REGION,81.61597248094392
2013,45,2013-11-04,NORTH-EAST REGION,81.61597248094392
2013,46,2013-11-11,NORTH-EAST REGION,81.61597248094392
2013,47,2013-11-18,NORTH-EAST REGION,81.61597248094392
2013,48,2013-11-25,NORTH-EAST REGION,81.61597248094392
2013,49,2013-12-02,NORTH-EAST REGION,81.61597248094392
2013,50,2013-12-09,NORTH-EAST REGION,81.61597248094392
2013,51,2013-12-16,NORTH-EAST REGION,81.61597248094392
2013,52,2013-12-23,NORTH-EAST REGION,81.61597248094392
2013,1,2012-12-31,NORTH-EAST REGION,81.61597248094392
2014,1,2013-12-30,NORTH-EAST REGION,81.61597248094392
2014,2,2014-01-06,NORTH-EAST REGION,81.61597248094392
2014,3,2014-01-13,NORTH-EAST REGION,81.61597248094392
2014,4,2014-01-20,NORTH-EAST REGION,81.61597248094392
2014,5,2014-01-27,NORTH-EAST REGION,81.61597248094392
2014,6,2014-02-03,NORTH-EAST REGION,81.61597248094392
2014,7,2014-02-10,NORTH-EAST REGION,81.61597248094392
2014,8,2014-02-17,NORTH-EAST REGION,81.61597248094392
2014,9,2014-02-24,NORTH-EAST REGION,81.61597248094392
2014,10,2014-03-03,NORTH-EAST REGION,81.61597248094392
2014,11,2014-03-10,NORTH-EAST REGION,81.61597248094392
2014,12,2014-03-17,NORTH-EAST REGION,81.61597248094392
2014,13,2014-03-24,NORTH-EAST REGION,81.61597248094392
2014,14,2014-03-31,NORTH-EAST REGION,81.61597248094392
2014,15,2014-04-07,NORTH-EAST REGION,81.61597248094392
2014,16,2014-04-14,NORTH-EAST REGION,81.61597248094392
2014,17,2014-04-21,NORTH-EAST REGION,81.61597248094392
2014,18,2014-04-28,NORTH-EAST REGION,81.61597248094392
2014,19,2014-05-05,NORTH-EAST REGION,81.61597248094392
2014,20,2014-05-12,NORTH-EAST REGION,81.61597248094392
2014,21,2014-05-19,NORTH-EAST REGION,81.61597248094392
2014,22,2014-05-26,NORTH-EAST REGION,81.61597248094392
2014,23,2014-06-02,NORTH-EAST REGION,81.61597248094392
2014,24,2014-06-09,NORTH-EAST REGION,81.61597248094392
2014,25,2014-06-16,NORTH-EAST REGION,81.61597248094392
2014,26,2014-06-23,NORTH-EAST REGION,81.61597248094392
2014,27,2014-06-30,NORTH-EAST REGION,81.61597248094392
2014,28,2014-07-07,NORTH-EAST REGION,81.61597248094392
2014,29,2014-07-14,NORTH-EAST REGION,81.61597248094392
2014,30,2014-07-21,NORTH-EAST REGION,81.61597248094392
2014,31,2014-07-28,NORTH-EAST REGION,81.61597248094392
2014,32,2014-08-04,NORTH-EAST REGION,81.61597248094392
2014,33,2014-08-11,NORTH-EAST REGION,81.61597248094392
2014,34,2014-08-18,NORTH-EAST REGION,81.61597248094392
2014,35,2014-08-25,NORTH-EAST REGION,81.61597248094392
2014,36,2014-09-01,NORTH-EAST REGION,81.61597248094392
2014,37,2014-09-08,NORTH-EAST REGION,81.61597248094392
2014,38,2014-09-15,NORTH-EAST REGION,81.61597248094392
2014,39,2014-09-22,NORTH-EAST REGION,81.61597248094392
2014,40,2014-09-29,NORTH-EAST REGION,81.61597248094392
2014,41,2014-10-06,NORTH-EAST REGION,81.61597248094392
2014,42,2014-10-13,NORTH-EAST REGION,81.61597248094392
2014,43,2014-10-20,NORTH-EAST REGION,81.61597248094392
2014,44,2014-10-27,NORTH-EAST REGION,81.61597248094392
2014,45,2014-11-03,NORTH-EAST REGION,81.61597248094392
2014,46,2014-11-10,NORTH-EAST REGION,81.61597248094392
2014,47,2014-11-17,NORTH-EAST REGION,81.61597248094392
2014,48,2014-11-24,NORTH-EAST REGION,81.61597248094392
2014,49,2014-12-01,NORTH-EAST REGION,81.61597248094392
2014,50,2014-12-08,NORTH-EAST REGION,81.61597248094392
2014,51,2014-12-15,NORTH-EAST REGION,81.61597248094392
2014,52,2014-12-22,NORTH-EAST REGION,81.61597248094392
2015,1,2014-12-29,NORTH-EAST REGION,81.61597248094392
2015,2,2015-01-05,NORTH-EAST REGION,81.61597248094392
2015,3,2015-01-12,NORTH-EAST REGION,81.61597248094392
2015,4,2015-01-19,NORTH-EAST REGION,81.61597248094392
2015,5,2015-01-26,NORTH-EAST REGION,81.61597248094392
2015,6,2015-02-02,NORTH-EAST REGION,81.61597248094392
2015,7,2015-02-09,NORTH-EAST REGION,81.61597248094392
2015,8,2015-02-16,NORTH-EAST REGION,81.61597248094392
2015,9,2015-02-23,NORTH-EAST REGION,81.61597248094392
2015,10,2015-03-02,NORTH-EAST REGION,81.61597248094392
2015,11,2015-03-09,NORTH-EAST REGION,81.61597248094392
2015,12,2015-03-16,NORTH-EAST REGION,81.61597248094392
2015,13,2015-03-23,NORTH-EAST REGION,81.61597248094392
2015,14,2015-03-30,NORTH-EAST REGION,81.61597248094392
2015,15,2015-04-06,NORTH-EAST REGION,81.61597248094392
2015,16,2015-04-13,NORTH-EAST REGION,81.61597248094392
2015,17,2015-04-20,NORTH-EAST REGION,81.61597248094392
2015,18,2015-04-27,NORTH-EAST REGION,81.61597248094392
2015,19,2015-05-04,NORTH-EAST REGION,81.61597248094392
2015,20,2015-05-11,NORTH-EAST REGION,81.61597248094392
2015,21,2015-05-18,NORTH-EAST REGION,81.61597248094392
2015,22,2015-05-25,NORTH-EAST REGION,81.61597248094392
2015,23,2015-06-01,NORTH-EAST REGION,81.61597248094392
2015,24,2015-06-08,NORTH-EAST REGION,81.61597248094392
2015,25,2015-06-15,NORTH-EAST REGION,81.61597248094392
2015,26,2015-06-22,NORTH-EAST REGION,81.61597248094392
2015,27,2015-06-29,NORTH-EAST REGION,81.61597248094392
2015,28,2015-07-06,NORTH-EAST REGION,81.61597248094392
2015,29,2015-07-13,NORTH-EAST REGION,81.61597248094392
2015,30,2015-07-20,NORTH-EAST REGION,81.61597248094392
2015,31,2015-07-27,NORTH-EAST REGION,81.61597248094392
2015,32,2015-08-03,NORTH-EAST REGION,81.61597248094392
2015,33,2015-08-10,NORTH-EAST REGION,81.61597248094392
2015,34,2015-08-17,NORTH-EAST REGION,81.61597248094392
2015,35,2015-08-24,NORTH-EAST REGION,81.61597248094392
2015,36,2015-08-31,NORTH-EAST REGION,81.61597248094392
2015,37,2015-09-07,NORTH-EAST REGION,81.61597248094392
2015,38,2015-09-14,NORTH-EAST REGION,81.61597248094392
2015,39,2015-09-21,NORTH-EAST REGION,81.61597248094392
2015,40,2015-09-28,NORTH-EAST REGION,81.61597248094392
2015,41,2015-10-05,NORTH-EAST REGION,81.61597248094392
2015,42,2015-10-12,NORTH-EAST REGION,81.61597248094392
2015,43,2015-10-19,NORTH-EAST REGION,81.61597248094392
2015,44,2015-10-26,NORTH-EAST REGION,81.61597248094392
2015,45,2015-11-02,NORTH-EAST REGION,81.61597248094392
2015,46,2015-11-09,NORTH-EAST REGION,81.61597248094392
2015,47,2015-11-16,NORTH-EAST REGION,81.61597248094392
2015,48,2015-11-23,NORTH-EAST REGION,81.61597248094392
2015,49,2015-11-30,NORTH-EAST REGION,81.61597248094392
2015,50,2015-12-07,NORTH-EAST REGION,81.61597248094392
2015,51,2015-12-14,NORTH-EAST REGION,81.61597248094392
2015,52,2015-12-21,NORTH-EAST REGION,81.61597248094392
2015,53,2015-12-28,NORTH-EAST REGION,81.61597248094392
2016,53,2017-01-02,NORTH-EAST REGION,81.61597248094392
2016,1,2016-01-04,NORTH-EAST REGION,75.17575757575757
2016,2,2016-01-11,NORTH-EAST REGION,75.17575757575757
2016,3,2016-01-18,NORTH-EAST REGION,75.17575757575757
2016,4,2016-01-25,NORTH-EAST REGION,75.17575757575757
2016,5,2016-02-01,NORTH-EAST REGION,75.17575757575757
2016,6,2016-02-08,NORTH-EAST REGION,75.17575757575757
2016,7,2016-02-15,NORTH-EAST REGION,75.17575757575757
2016,8,2016-02-22,NORTH-EAST REGION,75.17575757575757
2016,9,2016-02-29,NORTH-EAST REGION,75.17575757575757
2016,10,2016-03-07,NORTH-EAST REGION,75.17575757575757
2016,11,2016-03-14,NORTH-EAST REGION,75.17575757575757
2016,12,2016-03-21,NORTH-EAST REGION,75.17575757575757
2016,13,2016-03-28,NORTH-EAST REGION,75.17575757575757
2016,14,2016-04-04,NORTH-EAST REGION,75.17575757575757
2016,15,2016-04-11,NORTH-EAST REGION,75.17575757575757
2016,16,2016-04-18,NORTH-EAST REGION,75.17575757575757
2016,17,2016-04-25,NORTH-EAST REGION,75.17575757575757
2016,18,2016-05-02,NORTH-EAST REGION,75.17575757575757
2016,19,2016-05-09,NORTH-EAST REGION,75.17575757575757
2016,20,2016-05-16,NORTH-EAST REGION,75.17575757575757
2016,21,2016-05-23,NORTH-EAST REGION,75.65431080575273
2016,22,2016-05-30,NORTH-EAST REGION,80.27991246041029
2016,23,2016-06-06,NORTH-EAST REGION,79.33484948571694
2016,24,2016-06-13,NORTH-EAST REGION,81.71033772512405
2016,25,2016-06-20,NORTH-EAST REGION,79.2113751775765
2016,26,2016-06-27,NORTH-EAST REGION,73.90384190161274
2016,27,2016-07-04,NORTH-EAST REGION,74.0287501027033
2016,28,2016-07-11,NORTH-EAST REGION,81.83912276401445
2016,29,2016-07-18,NORTH-EAST REGION,83.52280117190044
2016,30,2016-07-25,NORTH-EAST REGION,79.15612635495349
2016,31,2016-08-01,NORTH-EAST REGION,75.05251697522692
2016,32,2016-08-08,NORTH-EAST REGION,74.46551578801174
2016,33,2016-08-15,NORTH-EAST REGION,76.8801436580707
2016,34,2016-08-22,NORTH-EAST REGION,73.92945020056932
2016,35,2016-08-29,NORTH-EAST REGION,78.23960918313716
2016,36,2016-09-05,NORTH-EAST REGION,78.84634378290137
2016,37,2016-09-12,NORTH-EAST REGION,78.15876295352852
2016,38,2016-09-19,NORTH-EAST REGION,75.6536394979265
2016,39,2016-09-26,NORTH-EAST REGION,71.8296407635179
2016,40,2016-10-03,NORTH-EAST REGION,77.74865427097754
2016,41,2016-10-10,NORTH-EAST REGION,74.48337104742153
2016,42,2016-10-17,NORTH-EAST REGION,83.39256831394393
2016,43,2016-10-24,NORTH-EAST REGION,83.39256831394393
2016,44,2016-10-31,NORTH-EAST REGION,83.39256831394393
2016,45,2016-11-07,NORTH-EAST REGION,83.39256831394393
2016,46,2016-11-14,NORTH-EAST REGION,83.39256831394393
2016,47,2016-11-21,NORTH-EAST REGION,83.43757737719996
2016,48,2016-11-28,NORTH-EAST REGION,82.39258227708468
2016,49,2016-12-05,NORTH-EAST REGION,81.19724759458097
2016,50,2016-12-12,NORTH-EAST REGION,78.77403690208966
2016,51,2016-12-19,NORTH-EAST REGION,82.1701423176715
2016,52,2016-12-26,NORTH-EAST REGION,83.83439280477143
2017,52,2017-12-25,NORTH-EAST REGION,86.85602700398101
2017,1,2017-01-02,NORTH-EAST REGION,80.53363975863981
2017,2,2017-01-09,NORTH-EAST REGION,80.76919493145937
2017,3,2017-01-16,NORTH-EAST REGION,83.2787507640465
2017,4,2017-01-23,NORTH-EAST REGION,86.79057378087766
2017,5,2017-01-30,NORTH-EAST REGION,82.56019721706836
2017,6,2017-02-06,NORTH-EAST REGION,80.17830042292569
2017,7,2017-02-13,NORTH-EAST REGION,82.3097851352177
2017,8,2017-02-20,NORTH-EAST REGION,83.58328126895461
2017,9,2017-02-27,NORTH-EAST REGION,86.2616998064985
2017,10,2017-03-06,NORTH-EAST REGION,80.39288353886148
2017,11,2017-03-13,NORTH-EAST REGION,79.72055593482968
2017,12,2017-03-20,NORTH-EAST REGION,79.67741729317521
2017,13,2017-03-27,NORTH-EAST REGION,84.61637149281384
2017,14,2017-04-03,NORTH-EAST REGION,79.90133863137854
2017,15,2017-04-10,NORTH-EAST REGION,82.72550189431828
2017,16,2017-04-17,NORTH-EAST REGION,81.99741476401216
2017,17,2017-04-24,NORTH-EAST REGION,84.00872685303729
2017,18,2017-05-01,NORTH-EAST REGION,80.75409655677322
2017,19,2017-05-08,NORTH-EAST REGION,81.4667046361086
2017,20,2017-05-15,NORTH-EAST REGION,81.14774494879136
2017,21,2017-05-22,NORTH-EAST REGION,86.60714661894376
2017,22,2017-05-29,NORTH-EAST REGION,78.96687500556342
2017,23,2017-06-05,NORTH-EAST REGION,79.09156295148424
2017,24,2017-06-12,NORTH-EAST REGION,78.22937973320823
2017,25,2017-06-19,NORTH-EAST REGION,81.80446933047466
2017,26,2017-06-26,NORTH-EAST REGION,83.13112459047117
2017,27,2017-07-03,NORTH-EAST REGION,80.67335600317165
2017,28,2017-07-10,NORTH-EAST REGION,83.2163346443628
2017,29,2017-07-17,NORTH-EAST REGION,77.98259223263398
2017,30,2017-07-24,NORTH-EAST REGION,77.15080238776675
2017,31,2017-07-31,NORTH-EAST REGION,75.33086802282034
2017,32,2017-08-07,NORTH-EAST REGION,83.23273119342805
2017,33,2017-08-14,NORTH-EAST REGION,82.7373709391771
2017,34,2017-08-21,NORTH-EAST REGION,79.92230907198714
2017,35,2017-08-28,NORTH-EAST REGION,79.01491909128866
2017,36,2017-09-04,NORTH-EAST REGION,82.31315064650595
2017,37,2017-09-11,NORTH-EAST REGION,81.51110226612343
2017,38,2017-09-18,NORTH-EAST REGION,80.95859545992994
2017,39,2017-09-25,NORTH-EAST REGION,81.70577781388205
2017,40,2017-10-02,NORTH-EAST REGION,84.90404316346815
2017,41,2017-10-09,NORTH-EAST REGION,78.87380841535318
2017,42,2017-10-16,NORTH-EAST REGION,73.95504796874062
2017,43,2017-10-23,NORTH-EAST REGION,81.759071209058
2017,44,2017-10-30,NORTH-EAST REGION,82.72242445180589
2017,45,2017-11-06,NORTH-EAST REGION,86.3085837488047
2017,46,2017-11-13,NORTH-EAST REGION,85.07007495054006
2017,47,2017-11-20,NORTH-EAST REGION,87.91402214858769
2017,48,2017-11-27,NORTH-EAST REGION,83.8897096562567
2017,49,2017-12-04,NORTH-EAST REGION,84.84544980389069
2017,50,2017-12-11,NORTH-EAST REGION,83.92787991389795
2017,51,2017-12-18,NORTH-EAST REGION,79.34330017440762
2018,1,2018-01-01,NORTH-EAST REGION,89.61269020404752
2018,2,2018-01-08,NORTH-EAST REGION,91.9854993969596
2018,3,2018-01-15,NORTH-EAST REGION,84.00844996587963
2018,4,2018-01-22,NORTH-EAST REGION,85.92008208112884
2018,5,2018-01-29,NORTH-EAST REGION,83.83905659190589
2018,6,2018-02-05,NORTH-EAST REGION,75.0724649316299
2018,7,2018-02-12,NORTH-EAST REGION,81.1478276980115
2018,8,2018-02-19,NORTH-EAST REGION,82.09984513132873
2018,9,2018-02-26,NORTH-EAST REGION,83.0707857707309
2018,10,2018-03-05,NORTH-EAST REGION,82.12708437859544
2018,11,2018-03-12,NORTH-EAST REGION,78.55574902310676
2018,12,2018-03-19,NORTH-EAST REGION,78.35825663994522
2018,13,2018-03-26,NORTH-EAST REGION,85.84538870298354
2018,14,2018-04-02,NORTH-EAST REGION,78.5666877544231
2018,15,2018-04-09,NORTH-EAST REGION,80.718866978804
2018,16,2018-04-16,NORTH-EAST REGION,85.27870782039125
2018,17,2018-04-23,NORTH-EAST REGION,82.441746374968
2018,18,2018-04-30,NORTH-EAST REGION,82.44959353150023
2018,19,2018-05-07,NORTH-EAST REGION,75.91922458072438
2018,20,2018-05-14,NORTH-EAST REGION,84.72626173142078
2018,21,2018-05-21,NORTH-EAST REGION,81.54965768956383
2018,22,2018-05-28,NORTH-EAST REGION,83.97469213479437
2018,23,2018-06-04,NORTH-EAST REGION,77.35538959194817
2018,24,2018-06-11,NORTH-EAST REGION,81.2956843516556
2018,25,2018-06-18,NORTH-EAST REGION,85.31507878198018
2018,26,2018-06-25,NORTH-EAST REGION,85.4759892231292
2018,27,2018-07-02,NORTH-EAST REGION,79.9456814688094
2018,28,2018-07-09,NORTH-EAST REGION,80.95650241276783
2018,29,2018-07-16,NORTH-EAST REGION,79.52111652859097
2018,30,2018-07-23,NORTH-EAST REGION,76.86615908754109
2018,31,2018-07-30,NORTH-EAST REGION,83.18780453659559
2018,32,2018-08-06,NORTH-EAST REGION,79.85538715549025
2018,33,2018-08-13,NORTH-EAST REGION,75.94268457939286
2018,34,2018-08-20,NORTH-EAST REGION,79.32438971542433
2018,35,2018-08-27,NORTH-EAST REGION,79.67487678093981
2018,36,2018-09-03,NORTH-EAST REGION,83.19284659932984
2018,37,2018-09-10,NORTH-EAST REGION,77.5057735354069
2018,38,2018-09-17,NORTH-EAST REGION,80.11929003397596
2018,39,2018-09-24,NORTH-EAST REGION,75.18643251706101
2018,40,2018-10-01,NORTH-EAST REGION,75.62000579889089
2018,41,2018-10-08,NORTH-EAST REGION,89.0396375949428
2018,42,2018-10-15,NORTH-EAST REGION,79.95291502980874
2018,43,2018-10-22,NORTH-EAST REGION,84.10863356520237
2018,44,2018-10-29,NORTH-EAST REGION,84.19782254418666
2018,45,2018-11-05,NORTH-EAST REGION,82.48504303325016
2018,46,2018-11-12,NORTH-EAST REGION,84.09269818422634
2018,47,2018-11-19,NORTH-EAST REGION,83.5875971888887
2018,48,2018-11-26,NORTH-EAST REGION,85.46116598978699
2018,49,2018-12-03,NORTH-EAST REGION,86.176584499687
2018,50,2018-12-10,NORTH-EAST REGION,87.40194775828401
2018,51,2018-12-17,NORTH-EAST REGION,83.42702079090428
2018,52,2018-12-24,NORTH-EAST REGION,79.96188248291472
2019,1,2018-12-31,NORTH-EAST REGION,76.69100480340278
2019,2,2019-01-07,NORTH-EAST REGION,81.00452426627903
2019,3,2019-01-14,NORTH-EAST REGION,80.24632698075365
2019,4,2019-01-21,NORTH-EAST REGION,76.77675731203796
2019,5,2019-01-28,NORTH-EAST REGION,80.59325120287605
2019,6,2019-02-04,NORTH-EAST REGION,77.74562475867346
2019,7,2019-02-11,NORTH-EAST REGION,74.7830840551531
2019,8,2019-02-18,NORTH-EAST REGION,79.7798661337041
2019,9,2019-02-25,NORTH-EAST REGION,76.05054345496437
2019,10,2019-03-04,NORTH-EAST REGION,75.1116374883862
2019,11,2019-03-11,NORTH-EAST REGION,73.73972617239588
2019,12,2019-03-18,NORTH-EAST REGION,74.90256796786326
2019,13,2019-03-25,NORTH-EAST REGION,79.12110484131752
2019,14,2019-04-01,NORTH-EAST REGION,78.43750237233374
2019,15,2019-04-08,NORTH-EAST REGION,80.54081283753801
2019,16,2019-04-15,NORTH-EAST REGION,77.35131810575908
2019,17,2019-04-22,NORTH-EAST REGION,82.4426241577139
2019,18,2019-04-29,NORTH-EAST REGION,81.28764110742908
2019,19,2019-05-06,NORTH-EAST REGION,78.50357801055769
2019,20,2019-05-13,NORTH-EAST REGION,81.74880290692414
2019,21,2019-05-20,NORTH-EAST REGION,78.3157956795135
2019,22,2019-05-27,NORTH-EAST REGION,80.36085830375006
2019,23,2019-06-03,NORTH-EAST REGION,88.34894840036355
2019,24,2019-06-10,NORTH-EAST REGION,81.47576656016963
2019,25,2019-06-17,NORTH-EAST REGION,84.8047921760345
2019,26,2019-06-24,NORTH-EAST REGION,79.61615429479205
2019,27,2019-07-01,NORTH-EAST REGION,78.7738625500068
2019,28,2019-07-08,NORTH-EAST REGION,76.43626189060093
2019,29,2019-07-15,NORTH-EAST REGION,73.66539989656331
2019,30,2019-07-22,NORTH-EAST REGION,73.16411172302496
2019,31,2019-07-29,NORTH-EAST REGION,69.83426156738861
2019,32,2019-08-05,NORTH-EAST REGION,74.38111964823393
2019,33,2019-08-12,NORTH-EAST REGION,73.5069138968157
2019,34,2019-08-19,NORTH-EAST REGION,71.89249382377152
2019,35,2019-08-26,NORTH-EAST REGION,76.951858063261
2019,36,2019-09-02,NORTH-EAST REGION,73.21638077054857
2019,37,2019-09-09,NORTH-EAST REGION,73.85311827332794
2019,38,2019-09-16,NORTH-EAST REGION,71.34516372433629
2019,39,2019-09-23,NORTH-EAST REGION,77.67292647436632
2019,40,2019-09-30,NORTH-EAST REGION,78.50942740475534
2019,41,2019-10-07,NORTH-EAST REGION,80.05008395329143
2019,42,2019-10-14,NORTH-EAST REGION,78.1295071108803
2019,43,2019-10-21,NORTH-EAST REGION,80.94792730087603
2019,44,2019-10-28,NORTH-EAST REGION,77.39430016354498
2019,45,2019-11-04,NORTH-EAST REGION,82.27436192414287
2019,46,2019-11-11,NORTH-EAST REGION,78.65860903728058
2019,47,2019-11-18,NORTH-EAST REGION,85.18069157727815
2019,48,2019-11-25,NORTH-EAST REGION,83.99913868907956
2019,49,2019-12-02,NORTH-EAST REGION,79.26719713309431
2019,50,2019-12-09,NORTH-EAST REGION,90.07242902735749
2019,51,2019-12-16,NORTH-EAST REGION,86.78164805072699
2019,52,2019-12-23,NORTH-EAST REGION,80.03548791149309
2020,1,2019-12-30,NORTH-EAST REGION,80.80252486158052
2020,2,2020-01-06,NORTH-EAST REGION,81.35282813609243
2020,3,2020-01-13,NORTH-EAST REGION,78.29498850725362
2020,4,2020-01-20,NORTH-EAST REGION,79.01966145459316
2020,5,2020-01-27,NORTH-EAST REGION,80.97142589099597
2020,6,2020-02-03,NORTH-EAST REGION,75.88240332929105
2020,7,2020-02-10,NORTH-EAST REGION,80.99829831801465
2020,8,2020-02-17,NORTH-EAST REGION,78.53952494379817
2020,9,2020-02-24,NORTH-EAST REGION,76.17894814206495
2020,10,2020-03-02,NORTH-EAST REGION,78.70070189483128
2020,11,2020-03-09,NORTH-EAST REGION,79.273356182419
2020,12,2020-03-16,NORTH-EAST REGION,76.94263311537316
2020,13,2020-03-23,NORTH-EAST REGION,78.57554788519133
2020,14,2020-03-30,NORTH-EAST REGION,76.80356382579643
2020,15,2020-04-06,NORTH-EAST REGION,79.03839514158447
2020,16,2020-04-13,NORTH-EAST REGION,74.56471147307084
2020,17,2020-04-20,NORTH-EAST REGION,79.94920218843319
2020,18,2020-04-27,NORTH-EAST REGION,81.5805979008148
2020,19,2020-05-04,NORTH-EAST REGION,80.09405779704669
2020,20,2020-05-11,NORTH-EAST REGION,80.96215386327484
2020,21,2020-05-18,NORTH-EAST REGION,81.63874455881171
2020,22,2020-05-25,NORTH-EAST REGION,81.20318311275294
2020,23,2020-06-01,NORTH-EAST REGION,81.91201605379631
2020,24,2020-06-08,NORTH-EAST REGION,86.09460778033646
2020,25,2020-06-15,NORTH-EAST REGION,86.84344012445504
2020,26,2020-06-22,NORTH-EAST REGION,83.68129708397748
2020,27,2020-06-29,NORTH-EAST REGION,79.29487987455994
2020,28,2020-07-06,NORTH-EAST REGION,82.996610945977
2020,29,2020-07-13,NORTH-EAST REGION,82.50633709758911
2020,30,2020-07-20,NORTH-EAST REGION,81.10472672746651
