,year,eweek,type_dengue,number
0,2014,1,Dengue,436.0
2,2014,2,Dengue,479.0
4,2014,3,Dengue,401.0
6,2014,4,Dengue,336.0
8,2014,5,Dengue,234.0
10,2014,6,Dengue,273.0
12,2014,7,Dengue,369.0
14,2014,8,Dengue,193.0
16,2014,9,Dengue,186.0
18,2014,10,Dengue,209.0
20,2014,11,Dengue,224.0
22,2014,12,Dengue,210.0
24,2014,13,Dengue,225.0
26,2014,14,Dengue,240.0
28,2014,15,Dengue,244.0
30,2014,16,Dengue,235.0
32,2014,17,Dengue,282.0
34,2014,18,Dengue,251.0
36,2014,19,Dengue,261.0
38,2014,20,Dengue,291.0
40,2014,21,Dengue,427.0
42,2014,22,Dengue,456.0
44,2014,23,Dengue,458.0
46,2014,24,Dengue,506.0
48,2014,25,Dengue,550.0
50,2014,26,Dengue,671.0
52,2014,27,Dengue,888.0
54,2014,28,Dengue,818.0
56,2014,29,Dengue,744.0
58,2014,30,Dengue,633.0
60,2014,31,Dengue,484.0
62,2014,32,Dengue,545.0
64,2014,33,Dengue,438.0
66,2014,34,Dengue,418.0
68,2014,35,Dengue,367.0
70,2014,36,Dengue,339.0
72,2014,37,Dengue,362.0
74,2014,38,Dengue,396.0
76,2014,39,Dengue,344.0
78,2014,40,Dengue,339.0
80,2014,41,Dengue,278.0
82,2014,42,Dengue,297.0
84,2014,43,Dengue,213.0
86,2014,44,Dengue,186.0
88,2014,45,Dengue,168.0
90,2014,46,Dengue,158.0
92,2014,47,Dengue,149.0
94,2014,48,Dengue,162.0
96,2014,49,Dengue,212.0
98,2014,50,Dengue,177.0
100,2014,51,Dengue,198.0
102,2014,52,Dengue,188.0
104,2014,53,Dengue,158.0
106,2015,1,Dengue,256.0
108,2015,2,Dengue,228.0
110,2015,3,Dengue,238.0
112,2015,4,Dengue,259.0
114,2015,5,Dengue,212.0
116,2015,6,Dengue,173.0
118,2015,7,Dengue,98.0
120,2015,8,Dengue,172.0
122,2015,9,Dengue,189.0
124,2015,10,Dengue,110.0
126,2015,11,Dengue,91.0
128,2015,12,Dengue,129.0
130,2015,13,Dengue,90.0
132,2015,14,Dengue,107.0
134,2015,15,Dengue,137.0
136,2015,16,Dengue,113.0
138,2015,17,Dengue,119.0
140,2015,18,Dengue,135.0
142,2015,19,Dengue,157.0
144,2015,20,Dengue,109.0
146,2015,21,Dengue,178.0
148,2015,22,Dengue,151.0
150,2015,23,Dengue,192.0
152,2015,24,Dengue,207.0
154,2015,25,Dengue,240.0
156,2015,26,Dengue,242.0
158,2015,27,Dengue,272.0
160,2015,28,Dengue,263.0
162,2015,29,Dengue,293.0
164,2015,30,Dengue,250.0
166,2015,31,Dengue,226.0
168,2015,32,Dengue,221.0
170,2015,33,Dengue,250.0
172,2015,34,Dengue,225.0
174,2015,35,Dengue,246.0
176,2015,36,Dengue,217.0
178,2015,37,Dengue,303.0
180,2015,38,Dengue,214.0
182,2015,39,Dengue,257.0
184,2015,40,Dengue,236.0
186,2015,41,Dengue,235.0
188,2015,42,Dengue,224.0
190,2015,43,Dengue,246.0
192,2015,44,Dengue,266.0
194,2015,45,Dengue,198.0
196,2015,46,Dengue,254.0
198,2015,47,Dengue,282.0
200,2015,48,Dengue,259.0
202,2015,49,Dengue,356.0
204,2015,50,Dengue,333.0
206,2015,51,Dengue,367.0
208,2015,52,Dengue,457.0
210,2015,53,Dengue,
212,2016,1,Dengue,545.0
214,2016,2,Dengue,620.0
216,2016,3,Dengue,636.0
218,2016,4,Dengue,623.0
220,2016,5,Dengue,523.0
222,2016,6,Dengue,419.0
224,2016,7,Dengue,589.0
226,2016,8,Dengue,507.0
228,2016,9,Dengue,411.0
230,2016,10,Dengue,394.0
232,2016,11,Dengue,372.0
234,2016,12,Dengue,301.0
236,2016,13,Dengue,376.0
238,2016,14,Dengue,289.0
240,2016,15,Dengue,221.0
242,2016,16,Dengue,228.0
244,2016,17,Dengue,242.0
246,2016,18,Dengue,178.0
248,2016,19,Dengue,215.0
250,2016,20,Dengue,211.0
252,2016,21,Dengue,198.0
254,2016,22,Dengue,214.0
256,2016,23,Dengue,157.0
258,2016,24,Dengue,192.0
260,2016,25,Dengue,213.0
262,2016,26,Dengue,234.0
264,2016,27,Dengue,245.0
266,2016,28,Dengue,223.0
268,2016,29,Dengue,266.0
270,2016,30,Dengue,219.0
272,2016,31,Dengue,209.0
274,2016,32,Dengue,196.0
276,2016,33,Dengue,219.0
278,2016,34,Dengue,271.0
280,2016,35,Dengue,308.0
282,2016,36,Dengue,238.0
284,2016,37,Dengue,174.0
286,2016,38,Dengue,173.0
288,2016,39,Dengue,135.0
290,2016,40,Dengue,124.0
292,2016,41,Dengue,94.0
294,2016,42,Dengue,106.0
296,2016,43,Dengue,81.0
298,2016,44,Dengue,85.0
300,2016,45,Dengue,82.0
302,2016,46,Dengue,71.0
304,2016,47,Dengue,74.0
306,2016,48,Dengue,86.0
308,2016,49,Dengue,59.0
310,2016,50,Dengue,81.0
312,2016,51,Dengue,70.0
314,2016,52,Dengue,64.0
316,2016,53,Dengue,
318,2017,1,Dengue,70.0
320,2017,2,Dengue,90.0
322,2017,3,Dengue,73.0
324,2017,4,Dengue,63.0
326,2017,5,Dengue,62.0
328,2017,6,Dengue,77.0
330,2017,7,Dengue,51.0
332,2017,8,Dengue,54.0
334,2017,9,Dengue,41.0
336,2017,10,Dengue,32.0
338,2017,11,Dengue,34.0
340,2017,12,Dengue,32.0
342,2017,13,Dengue,49.0
344,2017,14,Dengue,37.0
346,2017,15,Dengue,32.0
348,2017,16,Dengue,51.0
350,2017,17,Dengue,37.0
352,2017,18,Dengue,40.0
354,2017,19,Dengue,48.0
356,2017,20,Dengue,48.0
358,2017,21,Dengue,50.0
360,2017,22,Dengue,66.0
362,2017,23,Dengue,62.0
364,2017,24,Dengue,78.0
366,2017,25,Dengue,73.0
368,2017,26,Dengue,75.0
370,2017,27,Dengue,63.0
372,2017,28,Dengue,53.0
374,2017,29,Dengue,51.0
376,2017,30,Dengue,65.0
378,2017,31,Dengue,60.0
380,2017,32,Dengue,56.0
382,2017,33,Dengue,51.0
384,2017,34,Dengue,51.0
386,2017,35,Dengue,33.0
388,2017,36,Dengue,40.0
390,2017,37,Dengue,53.0
392,2017,38,Dengue,58.0
394,2017,39,Dengue,39.0
396,2017,40,Dengue,51.0
398,2017,41,Dengue,55.0
400,2017,42,Dengue,62.0
402,2017,43,Dengue,77.0
404,2017,44,Dengue,62.0
406,2017,45,Dengue,44.0
408,2017,46,Dengue,50.0
410,2017,47,Dengue,24.0
412,2017,48,Dengue,37.0
414,2017,49,Dengue,33.0
416,2017,50,Dengue,40.0
418,2017,51,Dengue,51.0
420,2017,52,Dengue,66.0
422,2017,53,Dengue,
424,2018,1,Dengue,83.0
426,2018,2,Dengue,68.0
428,2018,3,Dengue,54.0
430,2018,4,Dengue,45.0
432,2018,5,Dengue,48.0
434,2018,6,Dengue,50.0
436,2018,7,Dengue,28.0
438,2018,8,Dengue,38.0
440,2018,9,Dengue,51.0
442,2018,10,Dengue,37.0
444,2018,11,Dengue,37.0
446,2018,12,Dengue,36.0
448,2018,13,Dengue,24.0
450,2018,14,Dengue,38.0
452,2018,15,Dengue,38.0
454,2018,16,Dengue,56.0
456,2018,17,Dengue,55.0
458,2018,18,Dengue,74.0
460,2018,19,Dengue,62.0
462,2018,20,Dengue,63.0
464,2018,21,Dengue,64.0
466,2018,22,Dengue,52.0
468,2018,23,Dengue,75.0
470,2018,24,Dengue,55.0
472,2018,25,Dengue,59.0
474,2018,26,Dengue,75.0
476,2018,27,Dengue,56.0
478,2018,28,Dengue,44.0
480,2018,29,Dengue,41.0
482,2018,30,Dengue,56.0
484,2018,31,Dengue,50.0
486,2018,32,Dengue,59.0
488,2018,33,Dengue,42.0
490,2018,34,Dengue,66.0
492,2018,35,Dengue,75.0
494,2018,36,Dengue,75.0
496,2018,37,Dengue,49.0
498,2018,38,Dengue,63.0
500,2018,39,Dengue,40.0
502,2018,40,Dengue,51.0
504,2018,41,Dengue,51.0
506,2018,42,Dengue,60.0
508,2018,43,Dengue,78.0
510,2018,44,Dengue,74.0
512,2018,45,Dengue,71.0
514,2018,46,Dengue,78.0
516,2018,47,Dengue,97.0
518,2018,48,Dengue,109.0
520,2018,49,Dengue,113.0
522,2018,50,Dengue,107.0
524,2018,51,Dengue,127.0
526,2018,52,Dengue,160.0
528,2018,53,Dengue,
