year,planning_area_hse,hdb_1_and_2_room_flats_hse,hdb_3_room_flats_hse,hdb_4_room_flats_hse,hdb_5_room_and_executive_flats_hse,condominiums_and_other_apartments_hse,landed_properties_hse,others_hse,total_hdb_hse,hdb_1_and_2_room_flats_pop,hdb_3_room_flats_pop,hdb_4_room_flats_pop,hdb_5_room_and_executive_flats_pop,condominiums_and_other_apartments_pop,landed_properties_pop,others_pop,total_hdb_pop,total_pop
2010,Ang Mo Kio,5122.0,26090.0,13993.0,6271.0,3661.0,4177.0,391.0,51476.0,11660.0,70180.0,47300.0,21860.0,10870.0,16050.0,1390.0,150980.0,179300.0
2011,Ang Mo Kio,5217.6,25972.0,14154.4,6316.8,3928.8,4321.6,372.8,51660.8,11858.0,68894.0,47058.0,22012.0,11080.0,16122.0,1378.0,149806.0,178394.0
2012,Ang Mo Kio,5313.2,25854.0,14315.8,6362.6,4196.6,4466.2,354.6,51845.6,12056.0,67608.0,46816.0,22164.0,11290.0,16194.0,1366.0,148632.0,177488.0
2013,Ang Mo Kio,5408.8,25736.0,14477.2,6408.4,4464.4,4610.8,336.4,52030.4,12254.0,66322.0,46574.0,22316.0,11500.0,16266.0,1354.0,147458.0,176582.0
2014,Ang Mo Kio,5504.4,25618.0,14638.6,6454.2,4732.2,4755.4,318.2,52215.2,12452.0,65036.0,46332.0,22468.0,11710.0,16338.0,1342.0,146284.0,175676.0
2015,Ang Mo Kio,5600.0,25500.0,14800.0,6500.0,5000.0,4900.0,300.0,52400.0,12650.0,63750.0,46090.0,22620.0,11920.0,16410.0,1330.0,145110.0,174770.0
2016,Ang Mo Kio,5480.4,25217.4,14818.8,6532.8,4963.0,4806.6,305.0,52049.4,12264.0,62182.0,45478.0,22370.0,12332.0,16304.0,1342.0,142292.0,172272.0
2017,Ang Mo Kio,5360.8,24934.8,14837.6,6565.6,4926.0,4713.2,310.0,51698.8,11878.0,60614.0,44866.0,22120.0,12744.0,16198.0,1354.0,139474.0,169774.0
2018,Ang Mo Kio,5241.2,24652.2,14856.4,6598.4,4889.0,4619.8,315.0,51348.2,11492.0,59046.0,44254.0,21870.0,13156.0,16092.0,1366.0,136656.0,167276.0
2019,Ang Mo Kio,5121.6,24369.6,14875.2,6631.2,4852.0,4526.4,320.0,50997.6,11106.0,57478.0,43642.0,21620.0,13568.0,15986.0,1378.0,133838.0,164778.0
2020,Ang Mo Kio,5002.0,24087.0,14894.0,6664.0,4815.0,4433.0,325.0,50647.0,10720.0,55910.0,43030.0,21370.0,13980.0,15880.0,1390.0,131020.0,162280.0
2010,Punggol,0.0,0.0,5914.0,12085.0,0.0,44.0,0.0,17999.0,170.0,0.0,19620.0,39340.0,0.0,250.0,10.0,59130.0,59390.0
2011,Punggol,360.0,380.0,7671.2,12348.0,280.0,35.2,0.0,20759.2,1068.0,1306.0,25490.0,40590.0,696.0,256.0,58.0,68452.0,69462.0
2012,Punggol,720.0,760.0,9428.4,12611.0,560.0,26.4,0.0,23519.4,1966.0,2612.0,31360.0,41840.0,1392.0,262.0,106.0,77774.0,79534.0
2013,Punggol,1080.0,1140.0,11185.6,12874.0,840.0,17.599999999999998,0.0,26279.6,2864.0,3918.0,37230.0,43090.0,2088.0,268.0,154.0,87096.0,89606.0
2014,Punggol,1440.0,1520.0,12942.8,13137.0,1120.0,8.799999999999997,0.0,29039.8,3762.0,5224.0,43100.0,44340.0,2784.0,274.0,202.0,96418.0,99678.0
2015,Punggol,1800.0,1900.0,14700.0,13400.0,1400.0,0.0,0.0,31800.0,4660.0,6530.0,48970.0,45590.0,3480.0,280.0,250.0,105740.0,109750.0
2016,Punggol,2312.8,2600.8,16215.4,14118.0,2532.2,13.8,0.0,35247.0,5586.0,8132.0,53276.0,47920.0,7250.0,286.0,250.0,114906.0,122690.0
2017,Punggol,2825.6,3301.6,17730.8,14836.0,3664.4,27.6,0.0,38694.0,6512.0,9734.0,57582.0,50250.0,11020.0,292.0,250.0,124072.0,135630.0
2018,Punggol,3338.3999999999996,4002.3999999999996,19246.2,15554.0,4796.6,41.400000000000006,0.0,42141.0,7438.0,11336.0,61888.0,52580.0,14790.0,298.0,250.0,133238.0,148570.0
2019,Punggol,3851.2,4703.2,20761.6,16272.0,5928.8,55.2,0.0,45588.0,8364.0,12938.0,66194.0,54910.0,18560.0,304.0,250.0,142404.0,161510.0
2020,Punggol,4364.0,5404.0,22277.0,16990.0,7061.0,69.0,0.0,49035.0,9290.0,14540.0,70500.0,57240.0,22330.0,310.0,250.0,151570.0,174450.0
2010,Pasir Ris,25.0,0.0,11526.0,17424.0,5134.0,1949.0,0.0,28975.0,40.0,0.0,42060.0,67790.0,15830.0,7310.0,830.0,109900.0,133860.0
2011,Pasir Ris,160.0,20.0,11660.8,17579.2,5647.2,1879.2,20.0,29420.0,272.0,104.0,41904.0,67298.0,17348.0,7344.0,796.0,109586.0,135066.0
2012,Pasir Ris,295.0,40.0,11795.6,17734.4,6160.4,1809.4,40.0,29865.0,504.0,208.0,41748.0,66806.0,18866.0,7378.0,762.0,109272.0,136272.0
2013,Pasir Ris,430.0,60.0,11930.4,17889.6,6673.6,1739.6,60.0,30310.0,736.0,312.0,41592.0,66314.0,20384.0,7412.0,728.0,108958.0,137478.0
2014,Pasir Ris,565.0,80.0,12065.2,18044.8,7186.8,1669.8,80.0,30755.0,968.0,416.0,41436.0,65822.0,21902.0,7446.0,694.0,108644.0,138684.0
2015,Pasir Ris,700.0,100.0,12200.0,18200.0,7700.0,1600.0,100.0,31200.0,1200.0,520.0,41280.0,65330.0,23420.0,7480.0,660.0,108330.0,139890.0
2016,Pasir Ris,706.8,151.2,12121.8,17996.0,8722.8,1661.0,80.0,30976.0,1244.0,594.0,40784.0,64566.0,26092.0,7406.0,650.0,107188.0,141334.0
2017,Pasir Ris,713.6,202.4,12043.6,17792.0,9745.6,1722.0,60.0,30752.0,1288.0,668.0,40288.0,63802.0,28764.0,7332.0,640.0,106046.0,142778.0
2018,Pasir Ris,720.4,253.60000000000002,11965.4,17588.0,10768.4,1783.0,40.0,30528.0,1332.0,742.0,39792.0,63038.0,31436.0,7258.0,630.0,104904.0,144222.0
2019,Pasir Ris,727.2,304.8,11887.2,17384.0,11791.2,1844.0,20.0,30304.0,1376.0,816.0,39296.0,62274.0,34108.0,7184.0,620.0,103762.0,145666.0
2020,Pasir Ris,734.0,356.0,11809.0,17180.0,12814.0,1905.0,0.0,30080.0,1420.0,890.0,38800.0,61510.0,36780.0,7110.0,610.0,102620.0,147110.0
2010,Novena,746.0,3167.0,2163.0,1523.0,5343.0,2099.0,166.0,7599.0,1980.0,8690.0,7140.0,5380.0,14560.0,7340.0,1550.0,23190.0,46640.0
2011,Novena,776.8,3093.6,2170.4,1438.4,5654.4,2039.2,152.8,7479.2,2028.0,8530.0,7052.0,5322.0,15178.0,7336.0,1464.0,22930.0,46910.0
2012,Novena,807.6,3020.2,2177.8,1353.8,5965.8,1979.4,139.6,7359.4,2076.0,8370.0,6964.0,5264.0,15796.0,7332.0,1378.0,22670.0,47180.0
2013,Novena,838.4,2946.8,2185.2,1269.2,6277.2,1919.6,126.4,7239.6,2124.0,8210.0,6876.0,5206.0,16414.0,7328.0,1292.0,22410.0,47450.0
2014,Novena,869.2,2873.4,2192.6,1184.6,6588.6,1859.8,113.2,7119.8,2172.0,8050.0,6788.0,5148.0,17032.0,7324.0,1206.0,22150.0,47720.0
2015,Novena,900.0,2800.0,2200.0,1100.0,6900.0,1800.0,100.0,7000.0,2220.0,7890.0,6700.0,5090.0,17650.0,7320.0,1120.0,21890.0,47990.0
2016,Novena,873.6,2908.4,2324.4,1167.6,7048.2,1878.6,95.2,7274.0,2102.0,7844.0,6948.0,4980.0,17922.0,7408.0,1054.0,21868.0,48258.0
2017,Novena,847.2,3016.8,2448.8,1235.2,7196.4,1957.2,90.4,7548.0,1984.0,7798.0,7196.0,4870.0,18194.0,7496.0,988.0,21846.0,48526.0
2018,Novena,820.8,3125.2,2573.2,1302.8,7344.6,2035.8,85.6,7822.0,1866.0,7752.0,7444.0,4760.0,18466.0,7584.0,922.0,21824.0,48794.0
2019,Novena,794.4,3233.6,2697.6,1370.4,7492.8,2114.4,80.8,8096.0,1748.0,7706.0,7692.0,4650.0,18738.0,7672.0,856.0,21802.0,49062.0
2020,Novena,768.0,3342.0,2822.0,1438.0,7641.0,2193.0,76.0,8370.0,1630.0,7660.0,7940.0,4540.0,19010.0,7760.0,790.0,21780.0,49330.0
2010,Marine Parade,1402.0,3136.0,1796.0,1813.0,4698.0,2444.0,209.0,8147.0,3460.0,7680.0,5840.0,6020.0,13990.0,9690.0,640.0,23000.0,47320.0
2011,Marine Parade,1401.6,3068.8,1776.8,1710.4,4938.4,2355.2,187.2,7977.6,3516.0,7526.0,5744.0,5954.0,14592.0,9650.0,622.0,22738.0,47602.0
2012,Marine Parade,1401.2,3001.6,1757.6,1607.8,5178.8,2266.4,165.4,7808.2,3572.0,7372.0,5648.0,5888.0,15194.0,9610.0,604.0,22476.0,47884.0
2013,Marine Parade,1400.8,2934.4,1738.4,1505.2,5419.2,2177.6,143.6,7638.8,3628.0,7218.0,5552.0,5822.0,15796.0,9570.0,586.0,22214.0,48166.0
2014,Marine Parade,1400.4,2867.2,1719.2,1402.6,5659.6,2088.8,121.8,7469.4,3684.0,7064.0,5456.0,5756.0,16398.0,9530.0,568.0,21952.0,48448.0
2015,Marine Parade,1400.0,2800.0,1700.0,1300.0,5900.0,2000.0,100.0,7300.0,3740.0,6910.0,5360.0,5690.0,17000.0,9490.0,550.0,21690.0,48730.0
2016,Marine Parade,1397.4,2829.2,1725.2,1406.6,5986.8,2120.6,107.8,7438.6,3646.0,6756.0,5234.0,5618.0,17014.0,9442.0,526.0,21246.0,48228.0
2017,Marine Parade,1394.8,2858.4,1750.4,1513.2,6073.6,2241.2,115.6,7577.2,3552.0,6602.0,5108.0,5546.0,17028.0,9394.0,502.0,20802.0,47726.0
2018,Marine Parade,1392.2,2887.6,1775.6,1619.8,6160.4,2361.8,123.4,7715.8,3458.0,6448.0,4982.0,5474.0,17042.0,9346.0,478.0,20358.0,47224.0
2019,Marine Parade,1389.6,2916.8,1800.8,1726.4,6247.2,2482.4,131.2,7854.4,3364.0,6294.0,4856.0,5402.0,17056.0,9298.0,454.0,19914.0,46722.0
2020,Marine Parade,1387.0,2946.0,1826.0,1833.0,6334.0,2603.0,139.0,7993.0,3270.0,6140.0,4730.0,5330.0,17070.0,9250.0,430.0,19470.0,46220.0
2010,Bedok,4233.0,23792.0,21673.0,14003.0,15148.0,11765.0,611.0,63701.0,9240.0,66970.0,76230.0,51120.0,41910.0,45920.0,3140.0,203560.0,294520.0
2011,Bedok,4186.4,23393.6,21538.4,13922.4,15978.4,11872.0,548.8,63040.8,9320.0,65988.0,75458.0,50694.0,43266.0,45768.0,3080.0,201460.0,293566.0
2012,Bedok,4139.8,22995.2,21403.8,13841.8,16808.8,11979.0,486.6,62380.6,9400.0,65006.0,74686.0,50268.0,44622.0,45616.0,3020.0,199360.0,292612.0
2013,Bedok,4093.2,22596.8,21269.2,13761.2,17639.2,12086.0,424.4,61720.4,9480.0,64024.0,73914.0,49842.0,45978.0,45464.0,2960.0,197260.0,291658.0
2014,Bedok,4046.6,22198.4,21134.6,13680.6,18469.6,12193.0,362.2,61060.2,9560.0,63042.0,73142.0,49416.0,47334.0,45312.0,2900.0,195160.0,290704.0
2015,Bedok,4000.0,21800.0,21000.0,13600.0,19300.0,12300.0,300.0,60400.0,9640.0,62060.0,72370.0,48990.0,48690.0,45160.0,2840.0,193060.0,289750.0
2016,Bedok,4278.2,22020.6,21209.0,13725.2,19624.4,12149.0,343.8,61233.0,9638.0,60590.0,71158.0,48186.0,49922.0,44902.0,2802.0,189572.0,287198.0
2017,Bedok,4556.4,22241.2,21418.0,13850.4,19948.8,11998.0,387.6,62066.0,9636.0,59120.0,69946.0,47382.0,51154.0,44644.0,2764.0,186084.0,284646.0
2018,Bedok,4834.6,22461.8,21627.0,13975.6,20273.2,11847.0,431.4,62899.0,9634.0,57650.0,68734.0,46578.0,52386.0,44386.0,2726.0,182596.0,282094.0
2019,Bedok,5112.8,22682.4,21836.0,14100.8,20597.6,11696.0,475.2,63732.0,9632.0,56180.0,67522.0,45774.0,53618.0,44128.0,2688.0,179108.0,279542.0
2020,Bedok,5391.0,22903.0,22045.0,14226.0,20922.0,11545.0,519.0,64565.0,9630.0,54710.0,66310.0,44970.0,54850.0,43870.0,2650.0,175620.0,276990.0
2010,Outram,3391.0,2301.0,550.0,73.0,986.0,0.0,67.0,6334.0,6250.0,6350.0,3510.0,1230.0,1820.0,10.0,600.0,17430.0,19860.0
2011,Outram,3212.8,2360.8,780.0,238.4,948.8,0.0,53.6,6587.2,6296.0,6200.0,3878.0,1438.0,1820.0,8.0,594.0,17882.0,20304.0
2012,Outram,3034.6,2420.6,1010.0,403.8,911.6,0.0,40.2,6840.4,6342.0,6050.0,4246.0,1646.0,1820.0,6.0,588.0,18334.0,20748.0
2013,Outram,2856.4,2480.4,1240.0,569.2,874.4,0.0,26.799999999999997,7093.6,6388.0,5900.0,4614.0,1854.0,1820.0,4.0,582.0,18786.0,21192.0
2014,Outram,2678.2,2540.2,1470.0,734.6,837.2,0.0,13.399999999999999,7346.8,6434.0,5750.0,4982.0,2062.0,1820.0,2.0,576.0,19238.0,21636.0
2015,Outram,2500.0,2600.0,1700.0,900.0,800.0,0.0,0.0,7600.0,6480.0,5600.0,5350.0,2270.0,1820.0,0.0,570.0,19690.0,22080.0
2016,Outram,2577.8,2551.2,1707.0,845.0,724.0,0.0,5.4,7601.0,6242.0,5464.0,5232.0,2226.0,1624.0,2.0,550.0,19156.0,21332.0
2017,Outram,2655.6,2502.4,1714.0,790.0,648.0,0.0,10.8,7602.0,6004.0,5328.0,5114.0,2182.0,1428.0,4.0,530.0,18622.0,20584.0
2018,Outram,2733.4,2453.6,1721.0,735.0,572.0,0.0,16.200000000000003,7603.0,5766.0,5192.0,4996.0,2138.0,1232.0,6.0,510.0,18088.0,19836.0
2019,Outram,2811.2,2404.8,1728.0,680.0,496.0,0.0,21.6,7604.0,5528.0,5056.0,4878.0,2094.0,1036.0,8.0,490.0,17554.0,19088.0
2020,Outram,2889.0,2356.0,1735.0,625.0,420.0,0.0,27.0,7605.0,5290.0,4920.0,4760.0,2050.0,840.0,10.0,470.0,17020.0,18340.0
2010,Yishun,263.0,13846.0,25550.0,10596.0,1963.0,1221.0,137.0,50255.0,690.0,39380.0,92830.0,41190.0,5360.0,4970.0,800.0,174080.0,185210.0
2011,Yishun,650.4,13816.8,26400.0,10856.8,2330.4,1256.8,149.6,51704.0,1378.0,39496.0,94070.0,41684.0,6082.0,5034.0,830.0,176618.0,188562.0
2012,Yishun,1037.8,13787.6,27250.0,11117.6,2697.8,1292.6,162.2,53153.0,2066.0,39612.0,95310.0,42178.0,6804.0,5098.0,860.0,179156.0,191914.0
2013,Yishun,1425.1999999999998,13758.4,28100.0,11378.4,3065.2,1328.4,174.8,54602.0,2754.0,39728.0,96550.0,42672.0,7526.0,5162.0,890.0,181694.0,195266.0
2014,Yishun,1812.6,13729.2,28950.0,11639.2,3432.6,1364.2,187.4,56051.0,3442.0,39844.0,97790.0,43166.0,8248.0,5226.0,920.0,184232.0,198618.0
2015,Yishun,2200.0,13700.0,29800.0,11900.0,3800.0,1400.0,200.0,57500.0,4130.0,39960.0,99030.0,43660.0,8970.0,5290.0,950.0,186770.0,201970.0
2016,Yishun,2583.8,14266.2,30256.6,12328.0,4420.4,1419.2,206.4,59354.6,5086.0,40008.0,99172.0,44218.0,11110.0,5374.0,948.0,188476.0,205898.0
2017,Yishun,2967.6,14832.4,30713.2,12756.0,5040.8,1438.4,212.8,61209.2,6042.0,40056.0,99314.0,44776.0,13250.0,5458.0,946.0,190182.0,209826.0
2018,Yishun,3351.4,15398.6,31169.8,13184.0,5661.2,1457.6,219.2,63063.8,6998.0,40104.0,99456.0,45334.0,15390.0,5542.0,944.0,191888.0,213754.0
2019,Yishun,3735.2,15964.8,31626.4,13612.0,6281.6,1476.8,225.6,64918.4,7954.0,40152.0,99598.0,45892.0,17530.0,5626.0,942.0,193594.0,217682.0
2020,Yishun,4119.0,16531.0,32083.0,14040.0,6902.0,1496.0,232.0,66773.0,8910.0,40200.0,99740.0,46450.0,19670.0,5710.0,940.0,195300.0,221610.0
2010,Woodlands,1485.0,5918.0,29621.0,27756.0,3281.0,141.0,77.0,64780.0,3160.0,17590.0,106950.0,107070.0,8960.0,540.0,840.0,234770.0,245110.0
2011,Woodlands,1828.0,6114.4,29676.8,27604.8,3304.8,132.8,61.6,65224.0,3944.0,17880.0,106936.0,106770.0,9182.0,556.0,878.0,235530.0,246146.0
2012,Woodlands,2171.0,6310.8,29732.6,27453.6,3328.6,124.6,46.2,65668.0,4728.0,18170.0,106922.0,106470.0,9404.0,572.0,916.0,236290.0,247182.0
2013,Woodlands,2514.0,6507.2,29788.4,27302.4,3352.4,116.4,30.799999999999997,66112.0,5512.0,18460.0,106908.0,106170.0,9626.0,588.0,954.0,237050.0,248218.0
2014,Woodlands,2857.0,6703.6,29844.2,27151.2,3376.2,108.2,15.399999999999999,66556.0,6296.0,18750.0,106894.0,105870.0,9848.0,604.0,992.0,237810.0,249254.0
2015,Woodlands,3200.0,6900.0,29900.0,27000.0,3400.0,100.0,0.0,67000.0,7080.0,19040.0,106880.0,105570.0,10070.0,620.0,1030.0,238570.0,250290.0
2016,Woodlands,3619.8,6993.4,30315.6,27264.2,3838.4,122.8,13.6,68193.0,7806.0,19170.0,106296.0,104778.0,11536.0,636.0,1036.0,238050.0,251258.0
2017,Woodlands,4039.6,7086.8,30731.2,27528.4,4276.8,145.6,27.2,69386.0,8532.0,19300.0,105712.0,103986.0,13002.0,652.0,1042.0,237530.0,252226.0
2018,Woodlands,4459.4,7180.2,31146.8,27792.6,4715.2,168.4,40.8,70579.0,9258.0,19430.0,105128.0,103194.0,14468.0,668.0,1048.0,237010.0,253194.0
2019,Woodlands,4879.2,7273.6,31562.4,28056.8,5153.6,191.2,54.4,71772.0,9984.0,19560.0,104544.0,102402.0,15934.0,684.0,1054.0,236490.0,254162.0
2020,Woodlands,5299.0,7367.0,31978.0,28321.0,5592.0,214.0,68.0,72965.0,10710.0,19690.0,103960.0,101610.0,17400.0,700.0,1060.0,235970.0,255130.0
2010,Toa Payoh,5204.0,16377.0,9931.0,6598.0,1608.0,1756.0,285.0,39327.0,10850.0,41980.0,31900.0,23270.0,5190.0,5800.0,1870.0,111800.0,124650.0
2011,Toa Payoh,5143.2,16141.6,9944.8,6638.4,1906.4,1764.8,328.0,39001.6,10984.0,41244.0,31774.0,23618.0,5820.0,5814.0,1834.0,111248.0,124708.0
2012,Toa Payoh,5082.4,15906.2,9958.6,6678.8,2204.8,1773.6,371.0,38676.2,11118.0,40508.0,31648.0,23966.0,6450.0,5828.0,1798.0,110696.0,124766.0
2013,Toa Payoh,5021.6,15670.8,9972.4,6719.2,2503.2,1782.4,414.0,38350.8,11252.0,39772.0,31522.0,24314.0,7080.0,5842.0,1762.0,110144.0,124824.0
2014,Toa Payoh,4960.8,15435.4,9986.2,6759.6,2801.6,1791.2,457.0,38025.4,11386.0,39036.0,31396.0,24662.0,7710.0,5856.0,1726.0,109592.0,124882.0
2015,Toa Payoh,4900.0,15200.0,10000.0,6800.0,3100.0,1800.0,500.0,37700.0,11520.0,38300.0,31270.0,25010.0,8340.0,5870.0,1690.0,109040.0,124940.0
2016,Toa Payoh,4878.6,15363.8,10273.6,6858.4,3568.0,1794.2,479.4,38014.4,11136.0,37638.0,31424.0,24728.0,9588.0,5828.0,1626.0,107278.0,124322.0
2017,Toa Payoh,4857.2,15527.6,10547.2,6916.8,4036.0,1788.4,458.8,38328.8,10752.0,36976.0,31578.0,24446.0,10836.0,5786.0,1562.0,105516.0,123704.0
2018,Toa Payoh,4835.8,15691.4,10820.8,6975.2,4504.0,1782.6,438.2,38643.2,10368.0,36314.0,31732.0,24164.0,12084.0,5744.0,1498.0,103754.0,123086.0
2019,Toa Payoh,4814.4,15855.2,11094.4,7033.6,4972.0,1776.8,417.6,38957.6,9984.0,35652.0,31886.0,23882.0,13332.0,5702.0,1434.0,101992.0,122468.0
2020,Toa Payoh,4793.0,16019.0,11368.0,7092.0,5440.0,1771.0,397.0,39272.0,9600.0,34990.0,32040.0,23600.0,14580.0,5660.0,1370.0,100230.0,121850.0
2010,Tanglin,0.0,24.0,62.0,71.0,4498.0,840.0,92.0,157.0,0.0,40.0,250.0,280.0,12020.0,4340.0,360.0,580.0,17290.0
2011,Tanglin,0.0,19.2,49.6,76.8,4838.4,792.0,73.6,165.6,0.0,40.0,242.0,278.0,12420.0,4304.0,348.0,568.0,17632.0
2012,Tanglin,0.0,14.4,37.2,82.6,5178.8,744.0,55.2,174.2,0.0,40.0,234.0,276.0,12820.0,4268.0,336.0,556.0,17974.0
2013,Tanglin,0.0,9.600000000000001,24.799999999999997,88.4,5519.2,696.0,36.800000000000004,182.8,0.0,40.0,226.0,274.0,13220.0,4232.0,324.0,544.0,18316.0
2014,Tanglin,0.0,4.800000000000001,12.399999999999999,94.2,5859.6,648.0,18.400000000000006,191.4,0.0,40.0,218.0,272.0,13620.0,4196.0,312.0,532.0,18658.0
2015,Tanglin,0.0,0.0,0.0,100.0,6200.0,600.0,0.0,200.0,0.0,40.0,210.0,270.0,14020.0,4160.0,300.0,520.0,19000.0
2016,Tanglin,0.0,4.2,15.8,97.2,6258.6,726.8,5.0,197.4,0.0,38.0,206.0,266.0,14574.0,4198.0,278.0,510.0,19562.0
2017,Tanglin,0.0,8.4,31.6,94.4,6317.2,853.6,10.0,194.8,0.0,36.0,202.0,262.0,15128.0,4236.0,256.0,500.0,20124.0
