year,planning_area_hse,hdb_1_and_2_room_flats_hse,hdb_3_room_flats_hse,hdb_4_room_flats_hse,hdb_5_room_and_executive_flats_hse,condominiums_and_other_apartments_hse,landed_properties_hse,others_hse,total_hdb_hse,hdb_1_and_2_room_flats_pop,hdb_3_room_flats_pop,hdb_4_room_flats_pop,hdb_5_room_and_executive_flats_pop,condominiums_and_other_apartments_pop,landed_properties_pop,others_pop,total_hdb_pop,total_pop
2018,Tanglin,0.0,12.600000000000001,47.400000000000006,91.6,6375.8,980.4,15.0,192.2,0.0,34.0,198.0,258.0,15682.0,4274.0,234.0,490.0,20686.0
2019,Tanglin,0.0,16.8,63.2,88.8,6434.4,1107.2,20.0,189.6,0.0,32.0,194.0,254.0,16236.0,4312.0,212.0,480.0,21248.0
2020,Tanglin,0.0,21.0,79.0,86.0,6493.0,1234.0,25.0,187.0,0.0,30.0,190.0,250.0,16790.0,4350.0,190.0,470.0,21810.0
2010,Tampines,426.0,12921.0,29194.0,22957.0,6697.0,1216.0,180.0,65498.0,1020.0,36370.0,107810.0,90800.0,19730.0,4690.0,1330.0,236000.0,261740.0
2011,Tampines,840.8,13056.8,29235.2,23105.6,7157.6,1232.8,184.0,66258.4,1780.0,36154.0,106916.0,90320.0,20492.0,4678.0,1308.0,235170.0,261638.0
2012,Tampines,1255.6,13192.6,29276.4,23254.2,7618.2,1249.6,188.0,67018.8,2540.0,35938.0,106022.0,89840.0,21254.0,4666.0,1286.0,234340.0,261536.0
2013,Tampines,1670.4,13328.4,29317.6,23402.8,8078.8,1266.4,192.0,67779.2,3300.0,35722.0,105128.0,89360.0,22016.0,4654.0,1264.0,233510.0,261434.0
2014,Tampines,2085.2,13464.2,29358.8,23551.4,8539.4,1283.2,196.0,68539.6,4060.0,35506.0,104234.0,88880.0,22778.0,4642.0,1242.0,232680.0,261332.0
2015,Tampines,2500.0,13600.0,29400.0,23700.0,9000.0,1300.0,200.0,69300.0,4820.0,35290.0,103340.0,88400.0,23540.0,4630.0,1220.0,231850.0,261230.0
2016,Tampines,2643.0,13742.6,29756.4,23787.2,9108.6,1282.2,176.2,70009.2,5264.0,35100.0,102628.0,87764.0,24386.0,4600.0,1230.0,230754.0,260964.0
2017,Tampines,2786.0,13885.2,30112.8,23874.4,9217.2,1264.4,152.4,70718.4,5708.0,34910.0,101916.0,87128.0,25232.0,4570.0,1240.0,229658.0,260698.0
2018,Tampines,2929.0,14027.8,30469.2,23961.6,9325.8,1246.6,128.6,71427.6,6152.0,34720.0,101204.0,86492.0,26078.0,4540.0,1250.0,228562.0,260432.0
2019,Tampines,3072.0,14170.4,30825.6,24048.8,9434.4,1228.8,104.8,72136.8,6596.0,34530.0,100492.0,85856.0,26924.0,4510.0,1260.0,227466.0,260166.0
2020,Tampines,3215.0,14313.0,31182.0,24136.0,9543.0,1211.0,81.0,72846.0,7040.0,34340.0,99780.0,85220.0,27770.0,4480.0,1270.0,226370.0,259900.0
2010,Serangoon,176.0,4662.0,10974.0,6502.0,4290.0,9111.0,130.0,22455.0,340.0,12410.0,38110.0,24270.0,12860.0,34600.0,1240.0,76080.0,124780.0
2011,Serangoon,200.8,4669.6,10899.2,6541.6,4492.0,9488.8,164.0,22444.0,484.0,12156.0,37552.0,23994.0,13008.0,34786.0,1218.0,74948.0,123958.0
2012,Serangoon,225.6,4677.2,10824.4,6581.2,4694.0,9866.6,198.0,22433.0,628.0,11902.0,36994.0,23718.0,13156.0,34972.0,1196.0,73816.0,123136.0
2013,Serangoon,250.4,4684.8,10749.6,6620.8,4896.0,10244.4,232.0,22422.0,772.0,11648.0,36436.0,23442.0,13304.0,35158.0,1174.0,72684.0,122314.0
2014,Serangoon,275.2,4692.4,10674.8,6660.4,5098.0,10622.2,266.0,22411.0,916.0,11394.0,35878.0,23166.0,13452.0,35344.0,1152.0,71552.0,121492.0
2015,Serangoon,300.0,4700.0,10600.0,6700.0,5300.0,11000.0,300.0,22400.0,1060.0,11140.0,35320.0,22890.0,13600.0,35530.0,1130.0,70420.0,120670.0
2016,Serangoon,372.8,4635.2,10582.8,6666.2,5475.6,10749.0,255.6,22337.0,1152.0,10882.0,34558.0,22514.0,14142.0,35576.0,1090.0,69114.0,119916.0
2017,Serangoon,445.6,4570.4,10565.6,6632.4,5651.2,10498.0,211.2,22274.0,1244.0,10624.0,33796.0,22138.0,14684.0,35622.0,1050.0,67808.0,119162.0
2018,Serangoon,518.4,4505.6,10548.4,6598.6,5826.8,10247.0,166.8,22211.0,1336.0,10366.0,33034.0,21762.0,15226.0,35668.0,1010.0,66502.0,118408.0
2019,Serangoon,591.2,4440.8,10531.2,6564.8,6002.4,9996.0,122.4,22148.0,1428.0,10108.0,32272.0,21386.0,15768.0,35714.0,970.0,65196.0,117654.0
2020,Serangoon,664.0,4376.0,10514.0,6531.0,6178.0,9745.0,78.0,22085.0,1520.0,9850.0,31510.0,21010.0,16310.0,35760.0,930.0,63890.0,116900.0
2010,Sengkang,69.0,244.0,19796.0,25156.0,2106.0,416.0,0.0,45265.0,310.0,1190.0,67330.0,88020.0,8120.0,1580.0,490.0,156860.0,167050.0
2011,Sengkang,415.2,635.2,21436.8,25624.8,2584.8,432.8,0.0,48112.0,1334.0,2416.0,71632.0,88754.0,8764.0,1578.0,490.0,164144.0,174976.0
2012,Sengkang,761.4,1026.4,23077.6,26093.6,3063.6,449.6,0.0,50959.0,2358.0,3642.0,75934.0,89488.0,9408.0,1576.0,490.0,171428.0,182902.0
2013,Sengkang,1107.6,1417.6,24718.4,26562.4,3542.4,466.4,0.0,53806.0,3382.0,4868.0,80236.0,90222.0,10052.0,1574.0,490.0,178712.0,190828.0
2014,Sengkang,1453.8,1808.8,26359.2,27031.2,4021.2,483.2,0.0,56653.0,4406.0,6094.0,84538.0,90956.0,10696.0,1572.0,490.0,185996.0,198754.0
2015,Sengkang,1800.0,2200.0,28000.0,27500.0,4500.0,500.0,0.0,59500.0,5430.0,7320.0,88840.0,91690.0,11340.0,1570.0,490.0,193280.0,206680.0
2016,Sengkang,2230.0,2568.6,28701.4,27736.0,5764.6,474.4,0.0,61236.0,5974.0,8074.0,91032.0,92598.0,15428.0,1562.0,550.0,197680.0,215218.0
2017,Sengkang,2660.0,2937.2,29402.8,27972.0,7029.2,448.8,0.0,62972.0,6518.0,8828.0,93224.0,93506.0,19516.0,1554.0,610.0,202080.0,223756.0
2018,Sengkang,3090.0,3305.8,30104.2,28208.0,8293.8,423.2,0.0,64708.0,7062.0,9582.0,95416.0,94414.0,23604.0,1546.0,670.0,206480.0,232294.0
2019,Sengkang,3520.0,3674.4,30805.6,28444.0,9558.4,397.6,0.0,66444.0,7606.0,10336.0,97608.0,95322.0,27692.0,1538.0,730.0,210880.0,240832.0
2020,Sengkang,3950.0,4043.0,31507.0,28680.0,10823.0,372.0,0.0,68180.0,8150.0,11090.0,99800.0,96230.0,31780.0,1530.0,790.0,215280.0,249370.0
2010,Sembawang,0.0,0.0,8046.0,11248.0,579.0,702.0,37.0,19295.0,470.0,0.0,27900.0,39310.0,1440.0,3160.0,460.0,67680.0,72730.0
2011,Sembawang,100.0,60.0,8296.8,11178.4,663.2,781.6,29.6,19656.0,728.0,186.0,28150.0,39082.0,1586.0,3282.0,484.0,68146.0,73490.0
2012,Sembawang,200.0,120.0,8547.6,11108.8,747.4,861.2,22.2,20017.0,986.0,372.0,28400.0,38854.0,1732.0,3404.0,508.0,68612.0,74250.0
2013,Sembawang,300.0,180.0,8798.4,11039.2,831.6,940.8,14.799999999999999,20378.0,1244.0,558.0,28650.0,38626.0,1878.0,3526.0,532.0,69078.0,75010.0
2014,Sembawang,400.0,240.0,9049.2,10969.6,915.8,1020.4,7.399999999999999,20739.0,1502.0,744.0,28900.0,38398.0,2024.0,3648.0,556.0,69544.0,75770.0
2015,Sembawang,500.0,300.0,9300.0,10900.0,1000.0,1100.0,0.0,21100.0,1760.0,930.0,29150.0,38170.0,2170.0,3770.0,580.0,70010.0,76530.0
2016,Sembawang,1103.2,541.4,9821.6,11050.6,1501.8,1068.6,2.6,22596.8,2776.0,1642.0,30692.0,38314.0,3908.0,3792.0,628.0,73424.0,81752.0
2017,Sembawang,1706.4,782.8,10343.2,11201.2,2003.6,1037.2,5.2,24093.6,3792.0,2354.0,32234.0,38458.0,5646.0,3814.0,676.0,76838.0,86974.0
2018,Sembawang,2309.6000000000004,1024.2,10864.8,11351.8,2505.4,1005.8,7.800000000000001,25590.4,4808.0,3066.0,33776.0,38602.0,7384.0,3836.0,724.0,80252.0,92196.0
2019,Sembawang,2912.8,1265.6,11386.4,11502.4,3007.2,974.4,10.4,27087.2,5824.0,3778.0,35318.0,38746.0,9122.0,3858.0,772.0,83666.0,97418.0
2020,Sembawang,3516.0,1507.0,11908.0,11653.0,3509.0,943.0,13.0,28584.0,6840.0,4490.0,36860.0,38890.0,10860.0,3880.0,820.0,87080.0,102640.0
2010,Kallang,6430.0,10700.0,7512.0,4050.0,5527.0,708.0,547.0,28692.0,12170.0,29950.0,24540.0,14310.0,15020.0,1640.0,1930.0,80960.0,99560.0
2011,Kallang,6284.0,10540.0,7609.6,4140.0,5981.6,606.4,517.6,28573.6,12268.0,29510.0,24698.0,14566.0,15364.0,1612.0,1874.0,81034.0,99890.0
2012,Kallang,6138.0,10380.0,7707.2,4230.0,6436.2,504.8,488.2,28455.2,12366.0,29070.0,24856.0,14822.0,15708.0,1584.0,1818.0,81108.0,100220.0
2013,Kallang,5992.0,10220.0,7804.8,4320.0,6890.8,403.20000000000005,458.8,28336.8,12464.0,28630.0,25014.0,15078.0,16052.0,1556.0,1762.0,81182.0,100550.0
2014,Kallang,5846.0,10060.0,7902.4,4410.0,7345.4,301.6,429.4,28218.4,12562.0,28190.0,25172.0,15334.0,16396.0,1528.0,1706.0,81256.0,100880.0
2015,Kallang,5700.0,9900.0,8000.0,4500.0,7800.0,200.0,400.0,28100.0,12660.0,27750.0,25330.0,15590.0,16740.0,1500.0,1650.0,81330.0,101210.0
2016,Kallang,5941.4,10108.0,8334.8,4547.2,7781.8,261.8,391.4,28931.4,12402.0,27286.0,25842.0,15370.0,17210.0,1476.0,1648.0,80900.0,101226.0
2017,Kallang,6182.8,10316.0,8669.6,4594.4,7763.6,323.6,382.8,29762.8,12144.0,26822.0,26354.0,15150.0,17680.0,1452.0,1646.0,80470.0,101242.0
2018,Kallang,6424.2,10524.0,9004.4,4641.6,7745.4,385.4,374.2,30594.2,11886.0,26358.0,26866.0,14930.0,18150.0,1428.0,1644.0,80040.0,101258.0
2019,Kallang,6665.6,10732.0,9339.2,4688.8,7727.2,447.2,365.6,31425.6,11628.0,25894.0,27378.0,14710.0,18620.0,1404.0,1642.0,79610.0,101274.0
2020,Kallang,6907.0,10940.0,9674.0,4736.0,7709.0,509.0,357.0,32257.0,11370.0,25430.0,27890.0,14490.0,19090.0,1380.0,1640.0,79180.0,101290.0
2010,Hougang,335.0,9864.0,25241.0,15488.0,4768.0,5486.0,357.0,51674.0,790.0,26850.0,89770.0,57000.0,14120.0,21870.0,3940.0,176770.0,216700.0
2011,Hougang,568.0,9811.2,25252.8,15190.4,5354.4,5608.8,305.6,51419.2,1484.0,26826.0,89314.0,56690.0,15622.0,22018.0,3984.0,176202.0,217822.0
2012,Hougang,801.0,9758.4,25264.6,14892.8,5940.8,5731.6,254.2,51164.4,2178.0,26802.0,88858.0,56380.0,17124.0,22166.0,4028.0,175634.0,218944.0
2013,Hougang,1034.0,9705.6,25276.4,14595.2,6527.2,5854.4,202.8,50909.6,2872.0,26778.0,88402.0,56070.0,18626.0,22314.0,4072.0,175066.0,220066.0
2014,Hougang,1267.0,9652.8,25288.2,14297.6,7113.6,5977.2,151.4,50654.8,3566.0,26754.0,87946.0,55760.0,20128.0,22462.0,4116.0,174498.0,221188.0
2015,Hougang,1500.0,9600.0,25300.0,14000.0,7700.0,6100.0,100.0,50400.0,4260.0,26730.0,87490.0,55450.0,21630.0,22610.0,4160.0,173930.0,222310.0
2016,Hougang,1826.4,9871.6,25832.6,14385.2,8339.8,6094.6,111.6,51915.8,4608.0,26670.0,87120.0,54964.0,23292.0,22538.0,4184.0,173362.0,223360.0
2017,Hougang,2152.8,10143.2,26365.2,14770.4,8979.6,6089.2,123.2,53431.6,4956.0,26610.0,86750.0,54478.0,24954.0,22466.0,4208.0,172794.0,224410.0
2018,Hougang,2479.2,10414.8,26897.8,15155.6,9619.4,6083.8,134.8,54947.4,5304.0,26550.0,86380.0,53992.0,26616.0,22394.0,4232.0,172226.0,225460.0
2019,Hougang,2805.6,10686.4,27430.4,15540.8,10259.2,6078.4,146.4,56463.2,5652.0,26490.0,86010.0,53506.0,28278.0,22322.0,4256.0,171658.0,226510.0
2020,Hougang,3132.0,10958.0,27963.0,15926.0,10899.0,6073.0,158.0,57979.0,6000.0,26430.0,85640.0,53020.0,29940.0,22250.0,4280.0,171090.0,227560.0
2010,Jurong East,168.0,7319.0,8026.0,8303.0,2346.0,0.0,130.0,23816.0,190.0,21030.0,28360.0,30760.0,7430.0,0.0,340.0,80340.0,88120.0
2011,Jurong East,334.4,7095.2,8020.8,8162.4,2376.8,0.0,124.0,23632.8,576.0,20524.0,28304.0,30398.0,7330.0,0.0,352.0,79802.0,87492.0
2012,Jurong East,500.8,6871.4,8015.6,8021.8,2407.6,0.0,118.0,23449.6,962.0,20018.0,28248.0,30036.0,7230.0,0.0,364.0,79264.0,86864.0
2013,Jurong East,667.2,6647.6,8010.4,7881.2,2438.4,0.0,112.0,23266.4,1348.0,19512.0,28192.0,29674.0,7130.0,0.0,376.0,78726.0,86236.0
2014,Jurong East,833.6,6423.8,8005.2,7740.6,2469.2,0.0,106.0,23083.2,1734.0,19006.0,28136.0,29312.0,7030.0,0.0,388.0,78188.0,85608.0
2015,Jurong East,1000.0,6200.0,8000.0,7600.0,2500.0,0.0,100.0,22900.0,2120.0,18500.0,28080.0,28950.0,6930.0,0.0,400.0,77650.0,84980.0
2016,Jurong East,1018.0,6392.4,8091.0,7668.4,2495.4,0.0,97.2,23249.8,2136.0,18302.0,27552.0,28318.0,6926.0,0.0,470.0,76308.0,83704.0
2017,Jurong East,1036.0,6584.8,8182.0,7736.8,2490.8,0.0,94.4,23599.6,2152.0,18104.0,27024.0,27686.0,6922.0,0.0,540.0,74966.0,82428.0
2018,Jurong East,1054.0,6777.2,8273.0,7805.2,2486.2,0.0,91.6,23949.4,2168.0,17906.0,26496.0,27054.0,6918.0,0.0,610.0,73624.0,81152.0
2019,Jurong East,1072.0,6969.6,8364.0,7873.6,2481.6,0.0,88.8,24299.2,2184.0,17708.0,25968.0,26422.0,6914.0,0.0,680.0,72282.0,79876.0
2020,Jurong East,1090.0,7162.0,8455.0,7942.0,2477.0,0.0,86.0,24649.0,2200.0,17510.0,25440.0,25790.0,6910.0,0.0,750.0,70940.0,78600.0
2010,Geylang,4313.0,12470.0,9608.0,4756.0,6038.0,2135.0,577.0,31535.0,9590.0,34440.0,34100.0,17300.0,14730.0,7030.0,2140.0,96790.0,120690.0
2011,Geylang,4350.4,12076.0,9646.4,4724.8,6090.4,1968.0,541.6,31108.0,9730.0,33734.0,33756.0,17160.0,15372.0,6944.0,2160.0,95470.0,119944.0
2012,Geylang,4387.8,11682.0,9684.8,4693.6,6142.8,1801.0,506.2,30681.0,9870.0,33028.0,33412.0,17020.0,16014.0,6858.0,2180.0,94150.0,119198.0
2013,Geylang,4425.2,11288.0,9723.2,4662.4,6195.2,1634.0,470.8,30254.0,10010.0,32322.0,33068.0,16880.0,16656.0,6772.0,2200.0,92830.0,118452.0
2014,Geylang,4462.6,10894.0,9761.6,4631.2,6247.6,1467.0,435.4,29827.0,10150.0,31616.0,32724.0,16740.0,17298.0,6686.0,2220.0,91510.0,117706.0
2015,Geylang,4500.0,10500.0,9800.0,4600.0,6300.0,1300.0,400.0,29400.0,10290.0,30910.0,32380.0,16600.0,17940.0,6600.0,2240.0,90190.0,116960.0
2016,Geylang,4434.8,10741.6,9924.8,4613.0,6816.0,1412.8,388.8,29714.2,9926.0,30192.0,32146.0,16306.0,18280.0,6554.0,2186.0,88578.0,115590.0
2017,Geylang,4369.6,10983.2,10049.6,4626.0,7332.0,1525.6,377.6,30028.4,9562.0,29474.0,31912.0,16012.0,18620.0,6508.0,2132.0,86966.0,114220.0
2018,Geylang,4304.4,11224.8,10174.4,4639.0,7848.0,1638.4,366.4,30342.6,9198.0,28756.0,31678.0,15718.0,18960.0,6462.0,2078.0,85354.0,112850.0
2019,Geylang,4239.2,11466.4,10299.2,4652.0,8364.0,1751.2,355.2,30656.8,8834.0,28038.0,31444.0,15424.0,19300.0,6416.0,2024.0,83742.0,111480.0
2020,Geylang,4174.0,11708.0,10424.0,4665.0,8880.0,1864.0,344.0,30971.0,8470.0,27320.0,31210.0,15130.0,19640.0,6370.0,1970.0,82130.0,110110.0
2010,Bishan,444.0,2371.0,9920.0,7510.0,3570.0,3162.0,53.0,20673.0,790.0,5920.0,33140.0,27380.0,11240.0,11040.0,490.0,68530.0,91300.0
2011,Bishan,455.2,2296.8,9896.0,7468.0,3836.0,3169.6,62.4,20478.4,866.0,5822.0,32808.0,27314.0,11834.0,10986.0,508.0,67850.0,91180.0
2012,Bishan,466.4,2222.6,9872.0,7426.0,4102.0,3177.2,71.8,20283.8,942.0,5724.0,32476.0,27248.0,12428.0,10932.0,526.0,67170.0,91060.0
2013,Bishan,477.6,2148.4,9848.0,7384.0,4368.0,3184.8,81.2,20089.2,1018.0,5626.0,32144.0,27182.0,13022.0,10878.0,544.0,66490.0,90940.0
2014,Bishan,488.8,2074.2,9824.0,7342.0,4634.0,3192.4,90.6,19894.6,1094.0,5528.0,31812.0,27116.0,13616.0,10824.0,562.0,65810.0,90820.0
2015,Bishan,500.0,2000.0,9800.0,7300.0,4900.0,3200.0,100.0,19700.0,1170.0,5430.0,31480.0,27050.0,14210.0,10770.0,580.0,65130.0,90700.0
2016,Bishan,521.0,2066.8,9816.4,7385.4,5077.2,3168.0,94.4,19869.4,1164.0,5328.0,30816.0,26666.0,14744.0,10694.0,604.0,63974.0,90024.0
2017,Bishan,542.0,2133.6,9832.8,7470.8,5254.4,3136.0,88.8,20038.8,1158.0,5226.0,30152.0,26282.0,15278.0,10618.0,628.0,62818.0,89348.0
2018,Bishan,563.0,2200.4,9849.2,7556.2,5431.6,3104.0,83.2,20208.2,1152.0,5124.0,29488.0,25898.0,15812.0,10542.0,652.0,61662.0,88672.0
2019,Bishan,584.0,2267.2,9865.6,7641.6,5608.8,3072.0,77.6,20377.6,1146.0,5022.0,28824.0,25514.0,16346.0,10466.0,676.0,60506.0,87996.0
2020,Bishan,605.0,2334.0,9882.0,7727.0,5786.0,3040.0,72.0,20547.0,1140.0,4920.0,28160.0,25130.0,16880.0,10390.0,700.0,59350.0,87320.0
2010,Bukit Merah,11319.0,16773.0,14787.0,9534.0,2709.0,160.0,344.0,52413.0,23560.0,46400.0,45530.0,32240.0,6640.0,460.0,2310.0,147730.0,157120.0
2011,Bukit Merah,11455.2,16598.4,14689.6,9447.2,2887.2,148.0,315.2,52190.4,24006.0,45162.0,45780.0,32148.0,7132.0,472.0,2182.0,147094.0,156864.0
2012,Bukit Merah,11591.4,16423.8,14592.2,9360.4,3065.4,136.0,286.4,51967.8,24452.0,43924.0,46030.0,32056.0,7624.0,484.0,2054.0,146458.0,156608.0
2013,Bukit Merah,11727.6,16249.2,14494.8,9273.6,3243.6,124.0,257.6,51745.2,24898.0,42686.0,46280.0,31964.0,8116.0,496.0,1926.0,145822.0,156352.0
2014,Bukit Merah,11863.8,16074.6,14397.4,9186.8,3421.8,112.0,228.8,51522.6,25344.0,41448.0,46530.0,31872.0,8608.0,508.0,1798.0,145186.0,156096.0
2015,Bukit Merah,12000.0,15900.0,14300.0,9100.0,3600.0,100.0,200.0,51300.0,25790.0,40210.0,46780.0,31780.0,9100.0,520.0,1670.0,144550.0,155840.0
2016,Bukit Merah,11799.0,15861.6,14916.4,9238.0,3965.8,118.0,201.4,51815.0,24942.0,39218.0,47066.0,31432.0,10112.0,508.0,1656.0,142650.0,154922.0
2017,Bukit Merah,11598.0,15823.2,15532.8,9376.0,4331.6,136.0,202.8,52330.0,24094.0,38226.0,47352.0,31084.0,11124.0,496.0,1642.0,140750.0,154004.0
2018,Bukit Merah,11397.0,15784.8,16149.2,9514.0,4697.4,154.0,204.2,52845.0,23246.0,37234.0,47638.0,30736.0,12136.0,484.0,1628.0,138850.0,153086.0
2019,Bukit Merah,11196.0,15746.4,16765.6,9652.0,5063.2,172.0,205.6,53360.0,22398.0,36242.0,47924.0,30388.0,13148.0,472.0,1614.0,136950.0,152168.0
2020,Bukit Merah,10995.0,15708.0,17382.0,9790.0,5429.0,190.0,207.0,53875.0,21550.0,35250.0,48210.0,30040.0,14160.0,460.0,1600.0,135050.0,151250.0
2010,Choa Chu Kang,299.0,1328.0,21557.0,19823.0,4277.0,628.0,0.0,43007.0,990.0,4200.0,77400.0,74230.0,13560.0,2470.0,450.0,156810.0,173290.0
2011,Choa Chu Kang,559.2,1382.4,21445.6,19698.4,4421.6,682.4,20.0,43085.6,1560.0,4420.0,76914.0,73736.0,13948.0,2486.0,444.0,156622.0,173498.0
2012,Choa Chu Kang,819.4,1436.8,21334.2,19573.8,4566.2,736.8,40.0,43164.2,2130.0,4640.0,76428.0,73242.0,14336.0,2502.0,438.0,156434.0,173706.0
2013,Choa Chu Kang,1079.6,1491.2,21222.8,19449.2,4710.8,791.2,60.0,43242.8,2700.0,4860.0,75942.0,72748.0,14724.0,2518.0,432.0,156246.0,173914.0
2014,Choa Chu Kang,1339.8,1545.6,21111.4,19324.6,4855.4,845.6,80.0,43321.4,3270.0,5080.0,75456.0,72254.0,15112.0,2534.0,426.0,156058.0,174122.0
2015,Choa Chu Kang,1600.0,1600.0,21000.0,19200.0,5000.0,900.0,100.0,43400.0,3840.0,5300.0,74970.0,71760.0,15500.0,2550.0,420.0,155870.0,174330.0
