year,planning_area_hse,hdb_1_and_2_room_flats_hse,hdb_3_room_flats_hse,hdb_4_room_flats_hse,hdb_5_room_and_executive_flats_hse,condominiums_and_other_apartments_hse,landed_properties_hse,others_hse,total_hdb_hse,hdb_1_and_2_room_flats_pop,hdb_3_room_flats_pop,hdb_4_room_flats_pop,hdb_5_room_and_executive_flats_pop,condominiums_and_other_apartments_pop,landed_properties_pop,others_pop,total_hdb_pop,total_pop
2016,Choa Chu Kang,1697.6,1777.4,21640.4,19608.2,5479.0,841.2,81.0,44723.6,4052.0,5636.0,75892.0,72260.0,17074.0,2522.0,450.0,157838.0,177878.0
2017,Choa Chu Kang,1795.2,1954.8,22280.8,20016.4,5958.0,782.4,62.0,46047.2,4264.0,5972.0,76814.0,72760.0,18648.0,2494.0,480.0,159806.0,181426.0
2018,Choa Chu Kang,1892.8,2132.2,22921.2,20424.6,6437.0,723.6,43.0,47370.8,4476.0,6308.0,77736.0,73260.0,20222.0,2466.0,510.0,161774.0,184974.0
2019,Choa Chu Kang,1990.4,2309.6,23561.6,20832.8,6916.0,664.8,24.0,48694.4,4688.0,6644.0,78658.0,73760.0,21796.0,2438.0,540.0,163742.0,188522.0
2020,Choa Chu Kang,2088.0,2487.0,24202.0,21241.0,7395.0,606.0,5.0,50018.0,4900.0,6980.0,79580.0,74260.0,23370.0,2410.0,570.0,165710.0,192070.0
2010,Bukit Panjang,0.0,2809.0,14982.0,13621.0,4171.0,755.0,0.0,31413.0,0.0,7890.0,54400.0,50610.0,12600.0,2990.0,250.0,112900.0,128730.0
2011,Bukit Panjang,180.0,2947.2,15105.6,13756.8,4456.8,864.0,0.0,31990.4,450.0,8284.0,55038.0,50548.0,13202.0,3036.0,240.0,114320.0,130790.0
2012,Bukit Panjang,360.0,3085.4,15229.2,13892.6,4742.6,973.0,0.0,32567.8,900.0,8678.0,55676.0,50486.0,13804.0,3082.0,230.0,115740.0,132850.0
2013,Bukit Panjang,540.0,3223.6,15352.8,14028.4,5028.4,1082.0,0.0,33145.2,1350.0,9072.0,56314.0,50424.0,14406.0,3128.0,220.0,117160.0,134910.0
2014,Bukit Panjang,720.0,3361.8,15476.4,14164.2,5314.2,1191.0,0.0,33722.6,1800.0,9466.0,56952.0,50362.0,15008.0,3174.0,210.0,118580.0,136970.0
2015,Bukit Panjang,900.0,3500.0,15600.0,14300.0,5600.0,1300.0,0.0,34300.0,2250.0,9860.0,57590.0,50300.0,15610.0,3220.0,200.0,120000.0,139030.0
2016,Bukit Panjang,966.8,3527.6,15908.8,14260.8,5808.6,1203.4,0.0,34664.0,2280.0,9856.0,57134.0,49898.0,16298.0,3214.0,198.0,119168.0,138878.0
2017,Bukit Panjang,1033.6,3555.2,16217.6,14221.6,6017.2,1106.8,0.0,35028.0,2310.0,9852.0,56678.0,49496.0,16986.0,3208.0,196.0,118336.0,138726.0
2018,Bukit Panjang,1100.4,3582.8,16526.4,14182.4,6225.8,1010.2,0.0,35392.0,2340.0,9848.0,56222.0,49094.0,17674.0,3202.0,194.0,117504.0,138574.0
2019,Bukit Panjang,1167.2,3610.4,16835.2,14143.2,6434.4,913.6,0.0,35756.0,2370.0,9844.0,55766.0,48692.0,18362.0,3196.0,192.0,116672.0,138422.0
2020,Bukit Panjang,1234.0,3638.0,17144.0,14104.0,6643.0,817.0,0.0,36120.0,2400.0,9840.0,55310.0,48290.0,19050.0,3190.0,190.0,115840.0,138270.0
2010,Bukit Batok,27.0,10970.0,15245.0,8172.0,8447.0,1164.0,108.0,34413.0,120.0,30580.0,53470.0,30200.0,24630.0,4480.0,740.0,114360.0,144200.0
2011,Bukit Batok,161.6,10736.0,15196.0,8137.6,8537.6,1231.2,126.4,34230.4,354.0,30070.0,52812.0,29908.0,24618.0,4708.0,760.0,113136.0,143214.0
2012,Bukit Batok,296.2,10502.0,15147.0,8103.2,8628.2,1298.4,144.8,34047.8,588.0,29560.0,52154.0,29616.0,24606.0,4936.0,780.0,111912.0,142228.0
2013,Bukit Batok,430.79999999999995,10268.0,15098.0,8068.8,8718.8,1365.6,163.2,33865.2,822.0,29050.0,51496.0,29324.0,24594.0,5164.0,800.0,110688.0,141242.0
2014,Bukit Batok,565.4,10034.0,15049.0,8034.4,8809.4,1432.8,181.6,33682.6,1056.0,28540.0,50838.0,29032.0,24582.0,5392.0,820.0,109464.0,140256.0
2015,Bukit Batok,700.0,9800.0,15000.0,8000.0,8900.0,1500.0,200.0,33500.0,1290.0,28030.0,50180.0,28740.0,24570.0,5620.0,840.0,108240.0,139270.0
2016,Bukit Batok,1227.0,10143.4,15685.0,8421.8,8987.6,1493.2,181.2,35477.4,2242.0,28084.0,51362.0,29854.0,24956.0,5648.0,878.0,111542.0,143022.0
2017,Bukit Batok,1754.0,10486.8,16370.0,8843.6,9075.2,1486.4,162.4,37454.8,3194.0,28138.0,52544.0,30968.0,25342.0,5676.0,916.0,114844.0,146774.0
2018,Bukit Batok,2281.0,10830.2,17055.0,9265.4,9162.8,1479.6,143.6,39432.2,4146.0,28192.0,53726.0,32082.0,25728.0,5704.0,954.0,118146.0,150526.0
2019,Bukit Batok,2808.0,11173.6,17740.0,9687.2,9250.4,1472.8,124.8,41409.6,5098.0,28246.0,54908.0,33196.0,26114.0,5732.0,992.0,121448.0,154278.0
2020,Bukit Batok,3335.0,11517.0,18425.0,10109.0,9338.0,1466.0,106.0,43387.0,6050.0,28300.0,56090.0,34310.0,26500.0,5760.0,1030.0,124750.0,158030.0
2010,Queenstown,3821.0,15117.0,6515.0,3799.0,3974.0,1005.0,133.0,29252.0,8300.0,40700.0,20660.0,13350.0,10330.0,3700.0,1470.0,83000.0,98500.0
2011,Queenstown,3776.8,14973.6,6792.0,3839.2,4079.2,1024.0,126.4,29381.6,8454.0,39398.0,21386.0,13544.0,10492.0,3708.0,1436.0,82774.0,98410.0
2012,Queenstown,3732.6,14830.2,7069.0,3879.4,4184.4,1043.0,119.8,29511.2,8608.0,38096.0,22112.0,13738.0,10654.0,3716.0,1402.0,82548.0,98320.0
2013,Queenstown,3688.4,14686.8,7346.0,3919.6,4289.6,1062.0,113.2,29640.8,8762.0,36794.0,22838.0,13932.0,10816.0,3724.0,1368.0,82322.0,98230.0
2014,Queenstown,3644.2,14543.4,7623.0,3959.8,4394.8,1081.0,106.6,29770.4,8916.0,35492.0,23564.0,14126.0,10978.0,3732.0,1334.0,82096.0,98140.0
2015,Queenstown,3600.0,14400.0,7900.0,4000.0,4500.0,1100.0,100.0,29900.0,9070.0,34190.0,24290.0,14320.0,11140.0,3740.0,1300.0,81870.0,98050.0
2016,Queenstown,3642.8,14252.2,8204.8,4072.0,4535.2,1086.4,97.2,30171.8,8790.0,33300.0,24946.0,14268.0,11294.0,3700.0,1332.0,81304.0,97626.0
2017,Queenstown,3685.6,14104.4,8509.6,4144.0,4570.4,1072.8,94.4,30443.6,8510.0,32410.0,25602.0,14216.0,11448.0,3660.0,1364.0,80738.0,97202.0
2018,Queenstown,3728.4,13956.6,8814.4,4216.0,4605.6,1059.2,91.6,30715.4,8230.0,31520.0,26258.0,14164.0,11602.0,3620.0,1396.0,80172.0,96778.0
2019,Queenstown,3771.2,13808.8,9119.2,4288.0,4640.8,1045.6,88.8,30987.2,7950.0,30630.0,26914.0,14112.0,11756.0,3580.0,1428.0,79606.0,96354.0
2020,Queenstown,3814.0,13661.0,9424.0,4360.0,4676.0,1032.0,86.0,31259.0,7670.0,29740.0,27570.0,14060.0,11910.0,3540.0,1460.0,79040.0,95930.0
2010,Jurong West,1289.0,11784.0,30448.0,29644.0,3820.0,1022.0,75.0,73167.0,3480.0,33780.0,108070.0,105910.0,11600.0,4100.0,580.0,251250.0,267520.0
2011,Jurong West,1611.2,11927.2,30578.4,29555.2,4036.0,1017.6,60.0,73673.6,4206.0,34174.0,107750.0,105992.0,11734.0,4160.0,534.0,252130.0,268548.0
2012,Jurong West,1933.4,12070.4,30708.8,29466.4,4252.0,1013.2,45.0,74180.2,4932.0,34568.0,107430.0,106074.0,11868.0,4220.0,488.0,253010.0,269576.0
2013,Jurong West,2255.6,12213.6,30839.2,29377.6,4468.0,1008.8,30.0,74686.8,5658.0,34962.0,107110.0,106156.0,12002.0,4280.0,442.0,253890.0,270604.0
2014,Jurong West,2577.8,12356.8,30969.6,29288.8,4684.0,1004.4,15.0,75193.4,6384.0,35356.0,106790.0,106238.0,12136.0,4340.0,396.0,254770.0,271632.0
2015,Jurong West,2900.0,12500.0,31100.0,29200.0,4900.0,1000.0,0.0,75700.0,7110.0,35750.0,106470.0,106320.0,12270.0,4400.0,350.0,255650.0,272660.0
2016,Jurong West,3060.0,12563.0,31160.8,29209.4,5046.4,1003.8,12.2,75993.2,7332.0,35106.0,105102.0,105040.0,13294.0,4374.0,436.0,252580.0,270674.0
2017,Jurong West,3220.0,12626.0,31221.6,29218.8,5192.8,1007.6,24.4,76286.4,7554.0,34462.0,103734.0,103760.0,14318.0,4348.0,522.0,249510.0,268688.0
2018,Jurong West,3380.0,12689.0,31282.4,29228.2,5339.2,1011.4,36.599999999999994,76579.6,7776.0,33818.0,102366.0,102480.0,15342.0,4322.0,608.0,246440.0,266702.0
2019,Jurong West,3540.0,12752.0,31343.2,29237.6,5485.6,1015.2,48.8,76872.8,7998.0,33174.0,100998.0,101200.0,16366.0,4296.0,694.0,243370.0,264716.0
2020,Jurong West,3700.0,12815.0,31404.0,29247.0,5632.0,1019.0,61.0,77166.0,8220.0,32530.0,99630.0,99920.0,17390.0,4270.0,780.0,240300.0,262730.0
2010,Clementi,952.0,12609.0,8070.0,3272.0,4047.0,1673.0,169.0,24903.0,2060.0,33230.0,26400.0,11410.0,11250.0,5930.0,1600.0,73090.0,91870.0
2011,Clementi,1001.6,12187.2,8156.0,3217.6,4257.6,1658.4,175.2,24562.4,2196.0,32378.0,26426.0,11564.0,11806.0,5904.0,1558.0,72556.0,91822.0
2012,Clementi,1051.2,11765.4,8242.0,3163.2,4468.2,1643.8,181.4,24221.8,2332.0,31526.0,26452.0,11718.0,12362.0,5878.0,1516.0,72022.0,91774.0
2013,Clementi,1100.8,11343.6,8328.0,3108.8,4678.8,1629.2,187.6,23881.2,2468.0,30674.0,26478.0,11872.0,12918.0,5852.0,1474.0,71488.0,91726.0
2014,Clementi,1150.4,10921.8,8414.0,3054.4,4889.4,1614.6,193.8,23540.6,2604.0,29822.0,26504.0,12026.0,13474.0,5826.0,1432.0,70954.0,91678.0
2015,Clementi,1200.0,10500.0,8500.0,3000.0,5100.0,1600.0,200.0,23200.0,2740.0,28970.0,26530.0,12180.0,14030.0,5800.0,1390.0,70420.0,91630.0
2016,Clementi,1183.4,10692.2,8659.6,3188.6,5277.6,1602.8,197.2,23724.0,2690.0,28352.0,26510.0,12266.0,14752.0,5786.0,1354.0,69818.0,91702.0
2017,Clementi,1166.8,10884.4,8819.2,3377.2,5455.2,1605.6,194.4,24248.0,2640.0,27734.0,26490.0,12352.0,15474.0,5772.0,1318.0,69216.0,91774.0
2018,Clementi,1150.2,11076.6,8978.8,3565.8,5632.8,1608.4,191.6,24772.0,2590.0,27116.0,26470.0,12438.0,16196.0,5758.0,1282.0,68614.0,91846.0
2019,Clementi,1133.6,11268.8,9138.4,3754.4,5810.4,1611.2,188.8,25296.0,2540.0,26498.0,26450.0,12524.0,16918.0,5744.0,1246.0,68012.0,91918.0
2020,Clementi,1117.0,11461.0,9298.0,3943.0,5988.0,1614.0,186.0,25820.0,2490.0,25880.0,26430.0,12610.0,17640.0,5730.0,1210.0,67410.0,91990.0
2010,Bukit Timah,0.0,413.0,835.0,1046.0,10163.0,8081.0,120.0,2294.0,0.0,1210.0,3030.0,3870.0,28780.0,32270.0,1140.0,8130.0,70310.0
2011,Bukit Timah,0.0,430.4,848.0,1016.8,10510.4,8344.8,156.0,2295.2,0.0,1184.0,2988.0,3826.0,29808.0,32224.0,1102.0,8014.0,71142.0
2012,Bukit Timah,0.0,447.8,861.0,987.6,10857.8,8608.6,192.0,2296.4,0.0,1158.0,2946.0,3782.0,30836.0,32178.0,1064.0,7898.0,71974.0
2013,Bukit Timah,0.0,465.2,874.0,958.4,11205.2,8872.4,228.0,2297.6,0.0,1132.0,2904.0,3738.0,31864.0,32132.0,1026.0,7782.0,72806.0
2014,Bukit Timah,0.0,482.6,887.0,929.2,11552.6,9136.2,264.0,2298.8,0.0,1106.0,2862.0,3694.0,32892.0,32086.0,988.0,7666.0,73638.0
2015,Bukit Timah,0.0,500.0,900.0,900.0,11900.0,9400.0,300.0,2300.0,0.0,1080.0,2820.0,3650.0,33920.0,32040.0,950.0,7550.0,74470.0
2016,Bukit Timah,29.4,493.8,890.0,925.4,12085.4,9352.6,265.8,2338.6,38.0,1044.0,2758.0,3606.0,34556.0,32190.0,948.0,7446.0,75148.0
2017,Bukit Timah,58.8,487.6,880.0,950.8,12270.8,9305.2,231.6,2377.2,76.0,1008.0,2696.0,3562.0,35192.0,32340.0,946.0,7342.0,75826.0
2018,Bukit Timah,88.19999999999999,481.4,870.0,976.2,12456.2,9257.8,197.39999999999998,2415.8,114.0,972.0,2634.0,3518.0,35828.0,32490.0,944.0,7238.0,76504.0
2019,Bukit Timah,117.6,475.2,860.0,1001.6,12641.6,9210.4,163.2,2454.4,152.0,936.0,2572.0,3474.0,36464.0,32640.0,942.0,7134.0,77182.0
2020,Bukit Timah,147.0,469.0,850.0,1027.0,12827.0,9163.0,129.0,2493.0,190.0,900.0,2510.0,3430.0,37100.0,32790.0,940.0,7030.0,77860.0
2010,Downtown Core,0.0,577.0,283.0,21.0,542.0,0.0,6.0,881.0,0.0,1430.0,1130.0,30.0,600.0,0.0,530.0,2580.0,3720.0
2011,Downtown Core,0.0,519.3,277.6,18.9,616.0,0.0,9.0,815.8,0.0,1382.0,1106.0,28.0,690.0,0.0,514.0,2508.0,3720.0
2012,Downtown Core,0.0,461.6,272.2,16.8,690.0,0.0,12.0,750.6,0.0,1334.0,1082.0,26.0,780.0,0.0,498.0,2436.0,3720.0
2013,Downtown Core,0.0,403.9,266.8,14.7,764.0,0.0,15.0,685.4,0.0,1286.0,1058.0,24.0,870.0,0.0,482.0,2364.0,3720.0
2014,Downtown Core,0.0,346.2,261.4,12.6,838.0,0.0,18.0,620.2,0.0,1238.0,1034.0,22.0,960.0,0.0,466.0,2292.0,3720.0
2015,Downtown Core,0.0,288.5,256.0,10.5,912.0,0.0,21.0,555.0,0.0,1190.0,1010.0,20.0,1050.0,0.0,450.0,2220.0,3720.0
2016,Downtown Core,0.0,230.79999999999998,250.6,8.399999999999999,986.0,0.0,24.0,489.79999999999995,0.0,952.0,930.0,16.0,1298.0,0.0,418.0,1898.0,3614.0
2017,Downtown Core,0.0,173.09999999999997,245.2,6.299999999999999,1060.0,0.0,27.0,424.59999999999997,0.0,714.0,850.0,12.0,1546.0,0.0,386.0,1576.0,3508.0
2018,Downtown Core,0.0,115.39999999999998,239.8,4.199999999999999,1134.0,0.0,30.0,359.4,0.0,476.0,770.0,8.0,1794.0,0.0,354.0,1254.0,3402.0
2019,Downtown Core,0.0,57.699999999999974,234.4,2.099999999999999,1208.0,0.0,33.0,294.2,0.0,238.0,690.0,4.0,2042.0,0.0,322.0,932.0,3296.0
2020,Downtown Core,0.0,0.0,229.0,0.0,1282.0,0.0,36.0,229.0,0.0,0.0,610.0,0.0,2290.0,0.0,290.0,610.0,3190.0
2010,River Valley,0.0,0.0,0.0,0.0,2536.0,198.0,13.0,0.0,0.0,0.0,0.0,0.0,7060.0,890.0,260.0,0.0,8210.0
2011,River Valley,0.0,0.0,0.0,0.0,2654.5,203.4,12.0,0.0,0.0,0.0,0.0,0.0,7310.0,866.0,232.0,0.0,8406.0
2012,River Valley,0.0,0.0,0.0,0.0,2773.0,208.8,11.0,0.0,0.0,0.0,0.0,0.0,7560.0,842.0,204.0,0.0,8602.0
2013,River Valley,0.0,0.0,0.0,0.0,2891.5,214.2,10.0,0.0,0.0,0.0,0.0,0.0,7810.0,818.0,176.0,0.0,8798.0
2014,River Valley,0.0,0.0,0.0,0.0,3010.0,219.6,9.0,0.0,0.0,0.0,0.0,0.0,8060.0,794.0,148.0,0.0,8994.0
2015,River Valley,0.0,0.0,0.0,0.0,3128.5,225.0,8.0,0.0,0.0,0.0,0.0,0.0,8310.0,770.0,120.0,0.0,9190.0
2016,River Valley,0.0,0.0,0.0,0.0,3247.0,230.4,7.0,0.0,0.0,0.0,0.0,0.0,8506.0,756.0,112.0,0.0,9366.0
2017,River Valley,0.0,0.0,0.0,0.0,3365.5,235.8,6.0,0.0,0.0,0.0,0.0,0.0,8702.0,742.0,104.0,0.0,9542.0
2018,River Valley,0.0,0.0,0.0,0.0,3484.0,241.2,5.0,0.0,0.0,0.0,0.0,0.0,8898.0,728.0,96.0,0.0,9718.0
2019,River Valley,0.0,0.0,0.0,0.0,3602.5,246.6,4.0,0.0,0.0,0.0,0.0,0.0,9094.0,714.0,88.0,0.0,9894.0
2020,River Valley,0.0,0.0,0.0,0.0,3721.0,252.0,3.0,0.0,0.0,0.0,0.0,0.0,9290.0,700.0,80.0,0.0,10070.0
2010,Newton,0.0,0.0,0.0,0.0,1991.0,176.0,7.0,0.0,0.0,0.0,0.0,0.0,5460.0,600.0,190.0,0.0,6240.0
2011,Newton,0.0,0.0,0.0,0.0,1791.9,158.4,6.3,0.0,0.0,0.0,0.0,0.0,5594.0,590.0,200.0,0.0,6376.0
2012,Newton,0.0,0.0,0.0,0.0,1592.8,140.8,5.6,0.0,0.0,0.0,0.0,0.0,5728.0,580.0,210.0,0.0,6512.0
2013,Newton,0.0,0.0,0.0,0.0,1393.7,123.19999999999999,4.9,0.0,0.0,0.0,0.0,0.0,5862.0,570.0,220.0,0.0,6648.0
2014,Newton,0.0,0.0,0.0,0.0,1194.6,105.6,4.2,0.0,0.0,0.0,0.0,0.0,5996.0,560.0,230.0,0.0,6784.0
2015,Newton,0.0,0.0,0.0,0.0,995.5,88.0,3.5,0.0,0.0,0.0,0.0,0.0,6130.0,550.0,240.0,0.0,6920.0
2016,Newton,0.0,0.0,0.0,0.0,796.4000000000001,70.39999999999999,2.8000000000000003,0.0,0.0,0.0,0.0,0.0,6392.0,556.0,240.0,0.0,7188.0
2017,Newton,0.0,0.0,0.0,0.0,597.3000000000001,52.79999999999999,2.1000000000000005,0.0,0.0,0.0,0.0,0.0,6654.0,562.0,240.0,0.0,7456.0
2018,Newton,0.0,0.0,0.0,0.0,398.20000000000005,35.19999999999999,1.4000000000000004,0.0,0.0,0.0,0.0,0.0,6916.0,568.0,240.0,0.0,7724.0
2019,Newton,0.0,0.0,0.0,0.0,199.10000000000005,17.599999999999987,0.7000000000000004,0.0,0.0,0.0,0.0,0.0,7178.0,574.0,240.0,0.0,7992.0
2020,Newton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7440.0,580.0,240.0,0.0,8260.0
2010,Rochor,335.0,1983.0,1606.0,214.0,816.0,84.0,218.0,4138.0,780.0,5680.0,5100.0,840.0,1830.0,250.0,1190.0,12400.0,15660.0
2011,Rochor,301.5,1784.7,1445.4,192.6,734.4,75.6,196.2,3724.2,788.0,5540.0,5034.0,832.0,1866.0,230.0,1164.0,12194.0,15446.0
2012,Rochor,268.0,1586.4,1284.8,171.2,652.8,67.2,174.4,3310.4,796.0,5400.0,4968.0,824.0,1902.0,210.0,1138.0,11988.0,15232.0
2013,Rochor,234.5,1388.1,1124.2,149.8,571.2,58.8,152.6,2896.6,804.0,5260.0,4902.0,816.0,1938.0,190.0,1112.0,11782.0,15018.0
2014,Rochor,201.0,1189.8,963.6,128.4,489.6,50.4,130.8,2482.8,812.0,5120.0,4836.0,808.0,1974.0,170.0,1086.0,11576.0,14804.0
2015,Rochor,167.5,991.5,803.0,107.0,408.0,42.0,109.0,2069.0,820.0,4980.0,4770.0,800.0,2010.0,150.0,1060.0,11370.0,14590.0
2016,Rochor,134.0,793.1999999999999,642.4000000000001,85.60000000000001,326.40000000000003,33.599999999999994,87.19999999999999,1655.1999999999998,798.0,4860.0,4642.0,788.0,2068.0,148.0,990.0,11088.0,14296.0
2017,Rochor,100.5,594.8999999999999,481.80000000000007,64.20000000000002,244.80000000000004,25.199999999999996,65.39999999999999,1241.3999999999999,776.0,4740.0,4514.0,776.0,2126.0,146.0,920.0,10806.0,14002.0
2018,Rochor,67.0,396.5999999999999,321.20000000000005,42.80000000000001,163.20000000000005,16.799999999999997,43.599999999999994,827.5999999999999,754.0,4620.0,4386.0,764.0,2184.0,144.0,850.0,10524.0,13708.0
2019,Rochor,33.5,198.2999999999999,160.60000000000005,21.400000000000013,81.60000000000005,8.399999999999997,21.799999999999994,413.7999999999999,732.0,4500.0,4258.0,752.0,2242.0,142.0,780.0,10242.0,13414.0
2020,Rochor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,4380.0,4130.0,740.0,2300.0,140.0,710.0,9960.0,13120.0
2010,Singapore River,0.0,0.0,0.0,0.0,798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,170.0,0.0,2000.0
2011,Singapore River,0.0,0.0,0.0,0.0,718.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1976.0,0.0,170.0,0.0,2144.0
2012,Singapore River,0.0,0.0,0.0,0.0,638.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2122.0,0.0,170.0,0.0,2288.0
2013,Singapore River,0.0,0.0,0.0,0.0,558.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,0.0,170.0,0.0,2432.0
2014,Singapore River,0.0,0.0,0.0,0.0,478.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2414.0,0.0,170.0,0.0,2576.0
2015,Singapore River,0.0,0.0,0.0,0.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2560.0,0.0,170.0,0.0,2720.0
2016,Singapore River,0.0,0.0,0.0,0.0,319.20000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2670.0,0.0,166.0,0.0,2828.0
2017,Singapore River,0.0,0.0,0.0,0.0,239.40000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2780.0,0.0,162.0,0.0,2936.0
2018,Singapore River,0.0,0.0,0.0,0.0,159.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2890.0,0.0,158.0,0.0,3044.0
2019,Singapore River,0.0,0.0,0.0,0.0,79.80000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,154.0,0.0,3152.0
2020,Singapore River,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3110.0,0.0,150.0,0.0,3260.0
2010,Changi,0.0,153.0,0.0,6.0,480.0,98.0,41.0,159.0,0.0,420.0,0.0,0.0,50.0,370.0,1310.0,430.0,2160.0
2011,Changi,0.0,137.7,0.0,5.4,432.0,88.2,36.9,143.1,0.0,426.0,0.0,2.0,50.0,378.0,1372.0,436.0,2234.0
